na	1629
nnˈaⁿ	264
ndoˈ	199
cantyja	179
tyˈo̱o̱tsˈom	175
tsˈaⁿ	150
ee	142
ˈnaaⁿˈ	134
joˈ	119
ˈo	115
sa̱a̱	110
cwii	100
ñˈoom	98
ñequio	93
juu	85
nnom	79
quia	75
cweˈ	72
jom	70
cha	67
nchii	63
mati	63
waa	63
ñˈeⁿ	60
jnda̱	60
xeⁿ	58
ljoˈ	55
cristo	54
nquii	53
ncˈe	51
ja	49
luaaˈ	45
chii	44
joona	42
aa	42
tsˈiaaⁿ	41
chaˈtso	40
meiⁿ	40
jeeⁿ	39
tsˈom	37
joo	36
nˈomˈyoˈ	35
chaˈxjeⁿ	35
nda̱a̱	34
chiuu	34
cwenta	34
mˈaaⁿ	32
jesucristo	31
ˈnaⁿ	31
ta	31
meiiⁿ	29
oo	29
tsˈoom	28
chaˈcwijom	28
jesús	28
jaa	28
jndo̱ˈ	28
jo	27
nˈom	27
yuu	25
matsonaˈ	25
ya	24
juunaˈ	24
espíritu	24
ˈnaaⁿ	23
nˈomna	22
teiljeii	22
wanaaⁿ	22
mˈaaⁿˈ	22
judíos	22
naya	22
cwiicheⁿ	21
ˈu	21
mˈaⁿ	21
xjeⁿ	21
nnoom	20
nnda̱a̱	20
ntˈomcheⁿ	20
joonaˈ	20
ntyjii	20
jeˈ	20
cwiluiiñê	20
nda̱a̱ˈyoˈ	20
jnda	19
cwentaaⁿˈaⁿ	19
tsaⁿˈñeeⁿ	19
lˈue	19
machˈeeⁿ	19
macaⁿnaˈ	19
tˈmaⁿ	19
xuee	19
matseiyuˈ	19
ˈñeeⁿ	18
nnˈaⁿya	18
tsaⁿsˈa	18
tjaa	17
tsjoomnancue	17
matsa̱ˈntjom	17
mayuuˈ	17
ˈnaaⁿˈaⁿ	17
jndye	17
tsˈo̱o̱ⁿ	16
cwiluiiñe	16
machˈee	15
ljeii	15
naquiiˈ	15
matseixmaⁿ	15
nˈo̱o̱ⁿya	15
ñˈeⁿñê	15
cwentaaˈ	15
wiˈ	14
ñequiiˈcheⁿ	14
ñˈoomˈm	14
tjaaˈnaⁿ	14
matsˈaa	14
saaⁿˈaⁿ	14
ncˈiaaˈyoˈ	13
cˈomˈyoˈ	13
cwilaˈyuˈ	13
laˈxmaⁿ	13
macanda̱	13
cwilaˈyuˈyoˈ	13
xmaⁿñe	13
tsaⁿscu	13
laˈxmaⁿˈyoˈ	12
naⁿˈñeeⁿ	12
mˈaⁿˈyoˈ	12
nntsˈaa	12
tseixmaⁿnaˈ	12
ñˈoomˈ	12
matsjo̱o̱	12
cwiluiindyoˈ	12
jâ	12
lˈa	12
yuscu	12
chaˈna	11
matseijomnaˈ	11
ñˈoommeiⁿˈ	11
mˈaaⁿya	11
najndeii	11
mañequiaa	11
ñˈeⁿndyena	10
nntsˈaaⁿ	10
nntsˈaanaˈ	10
maxjeⁿ	10
cwilˈa	10
nquiu	10
macwaˈ	10
matseixmaⁿya	10
seiˈ	10
quiiˈntaaⁿˈyoˈ	10
ñˈoomwaaˈ	10
maˈmo̱ⁿnaˈ	10
cwilaˈtˈmaaⁿˈndye	10
calˈaˈyoˈ	9
ñˈeⁿndyoˈ	9
luaa	9
nantquie	9
mañequiaaⁿ	9
matseixmaⁿnaˈ	9
meiⁿcwii	9
ˈnaⁿya	9
tmaaⁿˈ	9
tseixmaⁿ	9
cwiluiindyo̱	9
scoomˈm	9
nquiuˈyoˈ	8
nnteijndeiinaˈ	8
tsˈo̱o̱ⁿya	8
naljoˈ	8
cwiindyoˈ	8
tsˈiaaⁿˈñeeⁿ	8
ˈnaⁿˈyoˈ	8
ñecwii	8
ñeˈcwii	8
yati	8
jnaⁿ	8
xmaⁿndyoˈ	8
pablo	8
nqueⁿ	8
nmeiⁿˈ	8
cwilˈaˈyoˈ	7
naⁿmaⁿnˈiaaⁿ	7
tqueeⁿ	7
moisés	7
nchiiti	7
ˈnaaⁿˈnaˈ	7
ticueeˈ	7
meiⁿquia	7
nntso	7
cwitjeiiˈna	7
quianlˈuaaˈ	7
cˈoom	7
matsa̱ˈntjoom	7
santo	7
laˈxmaⁿnaˈ	7
hasta	7
mañequiaya	7
ntyjiiya	7
ndyuaa	7
ˈnaaⁿna	7
ticaliuˈyoˈ	7
nacjooˈ	6
tsˈomˈ	6
ñˈeⁿñe	6
matsa̱ˈntjomnaˈ	6
ntyjiˈ	6
tquiaa	6
laxmaⁿnaˈ	6
nlcwaˈ	6
tixcwe	6
ñˈoomˈñeeⁿ	6
ˈnaaⁿya	6
jnaaⁿˈ	6
ñomtiuu	6
cwilaˈyuˈya	6
nda̱a̱ya	6
cwiluiindye	6
ñˈeⁿndyo̱	6
macwjiˈ	6
canduˈyoˈ	6
cwilˈana	6
matseixmaaⁿ	6
ntˈomndyoˈ	6
apolos	6
tyˈioom	6
tsˈoomˈnaaⁿ	6
sˈaa	6
quiooˈ	6
nacje	6
chaˈtsondyena	6
xqueⁿ	6
xqueeⁿ	6
tia	5
nñequiaaⁿ	5
natia	5
tilˈaˈyoˈ	5
nnco̱	5
nˈiaaⁿ	5
we	5
ndiiˈ	5
tqueⁿ	5
cˈo̱o̱ⁿya	5
matseiyuˈya	5
matseitiuu	5
machˈeenaˈ	5
nncjaaweeˈ	5
quiiˈntaaⁿ	5
ˈnaⁿˈ	5
matseiljeiya	5
neiⁿya	5
nncwantjo̱ⁿya	5
tijoom	5
xueeˈ	5
mˈaⁿna	5
sˈaaⁿ	5
tsjaaⁿ	5
mateijndeiinaˈ	5
nncwjeeˈnndaˈ	5
seitsˈoomndyo̱	5
nquiee	5
ndaaljoˈ	5
nnˈaⁿˈyoˈ	5
cwilue	5
ticatsonaˈ	5
tyootseiyuˈ	5
saaˈ	5
cˈomna	5
cwilaˈtˈmaaⁿˈndyena	5
tˈmaⁿti	4
neiⁿˈyoˈ	4
matseijndaaˈñe	4
quiaˈyoˈ	4
matso	4
no̱o̱ⁿ	4
catsaˈ	4
seijndaaˈñe	4
laˈxmaⁿna	4
macheˈ	4
cˈoomˈ	4
tsˈiaaⁿˈndyo	4
tsˈiaaⁿmeiⁿˈ	4
maqueⁿ	4
calaˈtˈmaaⁿˈndyoˈ	4
chaˈtsondye	4
calaˈno̱ⁿˈyoˈ	4
nluiˈnˈmaaⁿndyo̱	4
jndaaˈ	4
xˈiaˈ	4
meiⁿnquia	4
matseitˈmaaⁿˈñê	4
nnˈaⁿˈ	4
nntseiˈndaaˈnaˈ	4
nnˈaaⁿya	4
tityeⁿ	4
teiljeiinaˈ	4
cwicantyjaaˈ	4
tso	4
macwjiˈnˈmaaⁿñê	4
nñequiaya	4
jerusalén	4
nayaˈñeeⁿ	4
cwiñequia	4
xmaⁿndye	4
apóstoles	4
cwindyeˈntjom	4
wantyˈiuuˈ	4
cwitjo̱o̱cheⁿ	4
nda̱a̱na	4
cwitjeiiˈ	4
nda	4
titˈmaⁿ	4
tuii	4
queeⁿ	4
matseineiⁿ	4
maluaaˈ	4
ˈnaaⁿyâ	4
manomˈ	4
wˈaa	4
tyochˈee	4
cwentaaya	4
cheⁿncjoˈyoˈ	4
seiiⁿˈeⁿ	4
tyooˈ	4
caljoya	4
seiiˈyoˈ	4
scuuˈ	4
scuˈ	4
tˈmaaⁿ	4
mandiˈntjomtyeⁿ	4
cwiwilˈueeˈndye	4
seii	4
maniom	4
seiˈñeeⁿ	4
ntˈomndye	4
cateijndeiinaˈ	4
ñecuaa	3
cjooˈ	3
chjooˈ	3
tjoomˈ	3
nnjoom	3
calaˈjnda̱ˈyoˈ	3
nntsaˈ	3
cwitsa̱ˈntjom	3
cwindyeˈntjomna	3
najndyee	3
ticalˈue	3
matseicaña̱a̱ⁿ	3
ljeiiˈñeeⁿ	3
cwilajomndyo̱	3
catsˈaa	3
catoˈñoomˈyoˈ	3
cwilayuˈya	3
xcwe	3
tando̱o̱ˈa	3
cwentaa	3
nncuˈxeeⁿ	3
mawaa	3
ncˈiaaya	3
niom	3
matseiˈndaaˈnaˈ	3
tueˈ	3
nncjuˈnaaⁿñenaˈ	3
nlˈaaya	3
nncˈo̱o̱ⁿya	3
ticˈo̱o̱ⁿya	3
mandiˈntjom	3
ljuˈ	3
matseiˈyuˈ	3
laxmaaⁿya	3
ntyjeeⁿ	3
nlaˈtˈmaaⁿˈndyoˈ	3
jñoom	3
welooya	3
mˈmo̱ⁿnaˈ	3
chaˈtsondyoˈ	3
laxmaⁿˈyoˈ	3
mandiˈntjo̱ⁿya	3
nlˈa	3
mañequia	3
cwilayuˈ	3
calajomndyoˈ	3
amén	3
cateijndeiˈyoˈ	3
cwitjomndye	3
tsaⁿ	3
xcweeˈ	3
cwitˈmo̱o̱ⁿ	3
nquieena	3
satanás	3
cwilˈaayâ	3
matseicwanoom	3
waⁿˈaⁿ	3
sˈom	3
nlaˈyuˈna	3
tjacantyja	3
apóstol	3
maqueⁿño̱o̱ⁿ	3
yocheⁿ	3
waaˈ	3
ñeˈcatsjo̱o̱	3
matseijomndyo̱	3
pedro	3
nquiuna	3
ndooˈ	3
tquiaaⁿ	3
tijndyendyoˈ	3
macwjiiˈñê	3
cheⁿnquii	3
cwilaˈneiⁿ	3
xjeⁿˈñeeⁿ	3
teilˈueeˈñê	3
cwilana̱a̱ⁿyâ	3
nˈo̱o̱ⁿyâ	3
meiⁿjom	3
majndeiiticheⁿ	3
nntseiˈno̱ⁿˈ	3
cwitoˈño̱o̱ⁿya	3
cwiluiindyô̱	3
matseicandaaˈ	3
meiⁿchjoo	3
macwjeeⁿˈeⁿ	3
tsjoomnancuewaañe	3
cañoomˈluee	3
catjeiˈyoˈ	3
cwitjeiˈyoˈ	3
ángeles	3
cwiljoya	3
pascua	3
cartaˈñeeⁿ	3
tilajomndyoˈ	3
tyoolaˈyuˈ	3
nntuˈxeⁿˈyoˈ	3
nawiˈ	3
naⁿnom	3
tichaˈtso	3
nncˈoom	3
seiiˈa	3
laxmaⁿna	3
watsˈom	3
quiiˈ	3
maqueⁿnaˈ	3
tmaˈcoˈ	3
nomjnda	3
cachjoo	3
ñjom	3
cwitquiina	3
ñelˈa	3
naⁿjndii	3
cwindyeˈntjomˈyoˈ	2
matseitjo̱o̱naˈ	2
maqueeⁿ	2
cataⁿˈyoˈ	2
neiiⁿ	2
tintsˈaanaˈ	2
jndo̱ˈti	2
nlˈaˈyoˈ	2
tiaˈ	2
cwilaˈtjo̱o̱ndye	2
jndooˈ	2
quiaaˈ	2
nlcwaaⁿˈaⁿ	2
ndaa	2
jnaaⁿˈaⁿ	2
ñˈeⁿndyuˈ	2
ticatsa̱ˈntjomnaˈ	2
nquiaⁿˈaⁿ	2
ljoˈcheⁿ	2
cateiˈjndeiina	2
cwiluiindyena	2
calaˈcanda̱ˈyoˈ	2
macweˈ	2
cwitaˈntjomna	2
tyuaa	2
cwiqueⁿ	2
xˈiaaˈ	2
sa̱ˈntjom	2
mˈaaⁿnaˈ	2
lˈo̱	2
naxuee	2
luaaˈndyo	2
liaa	2
nlqueⁿnaˈ	2
cwicwaˈna	2
cwiluiindyuˈ	2
wandoˈ	2
nncueˈ	2
cwiwja̱a̱ya	2
mancˈe	2
tueeⁿˈeⁿ	2
nntseixmaaⁿ	2
tja̱	2
chaˈtsondyo̱	2
no̱o̱ⁿya	2
nlaˈtˈmaaⁿˈndyena	2
cwiindyo̱	2
nntseitjo̱o̱ñe	2
matseiyuˈa	2
tiljuˈ	2
tomti	2
matyˈiomyanaˈ	2
ndiaˈ	2
cwilaˈyuuˈa	2
tinlquiˈ	2
neiiⁿˈ	2
tyeⁿ	2
cwilaˈyuˈna	2
nncˈoonajnda̱na	2
salmos	2
ñˈoomwiˈ	2
nluii	2
isaías	2
cwilaˈxmaⁿˈyoˈ	2
cwilaˈno̱ⁿˈyaˈyoˈ	2
mañequiaanaˈ	2
laaˈtiˈ	2
seicanda̱a̱ˈndyo̱	2
macwjiˈnˈmaaⁿñe	2
tyotsˈaa	2
tyoñequiaya	2
ñejndye	2
ˈndyoo	2
ticaⁿnaˈ	2
nncwino̱o̱ⁿya	2
españa	2
cwantindyo	2
nnteijndeiˈyoˈ	2
acaya	2
matyˈiomnaˈ	2
ljo	2
queⁿndyoˈ	2
nntoˈñoomna	2
cwentaana	2
nomnnˈaaⁿya	2
tsjoom	2
ntmaaⁿˈ	2
maljoyu	2
ñetˈo̱o̱ⁿya	2
matseijomñê	2
teitquiooˈ	2
nnˈaaⁿˈ	2
ntyjeeˈyoˈ	2
ticwii	2
catjeiˈndyoˈ	2
caˈnaaⁿˈ	2
neiⁿncooˈ	2
timoteo	2
maja	2
cartawaañe	2
matseicwanom	2
gayo	2
quiaaⁿ	2
cwiluiˈnˈmaaⁿndye	2
cantyjati	2
tqueeⁿˈñê	2
tsotya̱a̱ya	2
cwicanda̱a̱	2
nleitquiooˈ	2
manquiityeeⁿ	2
ñˈeeⁿˈndyoˈ	2
cwinduˈyoˈ	2
cwentaˈyoˈ	2
xueeya	2
añmaaⁿ	2
matseicandii	2
cwilaˈno̱ⁿˈna	2
ticajnda	2
cwiñequiaayâ	2
cje	2
maˈmaⁿ	2
tyandye	2
tijndo̱ˈ	2
catseijnaaⁿˈnaˈ	2
nmeiiⁿˈ	2
chaˈ	2
seijndaaˈñê	2
nntoˈño̱o̱ⁿya	2
matseiˈno̱ⁿˈ	2
cwiwilˈueeˈndyô̱	2
maˈmo̱ⁿ	2
nda̱a̱yâ	2
cwitˈmo̱o̱ⁿyâ	2
tilˈue	2
nntseina̱ⁿya	2
tileicanda̱a̱	2
tileicalaˈno̱ⁿˈyoˈ	2
jndeiˈtinaˈ	2
cwilaˈntjaˈndyoˈ	2
cwindya̱ˈntjo̱o̱ⁿyâ	2
ntjom	2
cwilaˈxmaaⁿyâ	2
tsiaⁿtsjo̱ˈ	2
tiñeˈcwii	2
cwiluiinaˈ	2
nleitquiooˈya	2
chom	2
nntjoom	2
nntseijomnaˈ	2
nntˈuii	2
cwitando̱o̱ˈa	2
cheⁿnnco̱	2
ticaˈmo̱ⁿnaˈ	2
tintjeiˈyoˈ	2
tincwinomˈyoˈ	2
cwaaⁿ	2
matseiˈxmaⁿˈ	2
jndaˈ	2
toom	2
cwitjeiˈ	2
wˈaaya	2
cwitaaⁿyâ	2
cwilaˈquii	2
quitsˈaaya	2
tyuaaˈ	2
nncjo̱cando̱o̱ˈa	2
nljeiya	2
cwilaˈcanda̱a̱ˈndyoˈ	2
cwitjomndyoˈ	2
tsqueeⁿtyooˈ	2
chaˈtsoñˈeⁿ	2
tquie	2
tjaquieeˈ	2
cwilˈaaya	2
mˈaⁿya	2
ñeˈcatsjo̱o̱ya	2
ncˈiaana	2
ntjeiiˈna	2
laxmaⁿ	2
ncjoˈyoˈ	2
cwiqueⁿˈyoˈ	2
cwa	2
nlaˈjndaaˈndyoˈ	2
matˈuiinaˈ	2
maleichuunaˈ	2
cwilaˈtjo̱o̱ndyoˈ	2
xuiiˈ	2
ñˈoomwaañe	2
tqueⁿndyo̱	2
tsiaaˈ	2
seiiˈ	2
ticatyˈiomnaˈ	2
matseitjoomˈñe	2
jndeii	2
maleinom	2
seijnda	2
ndyaˈ	2
mawˈo̱	2
titseixmaaⁿ	2
nntseintycwiiˈñê	2
tyooˈunco	2
yolcu	2
ñenquieena	2
ncoconnaaⁿˈaⁿ	2
tintseityuiiˈ	2
caluii	2
tocoom	2
jndeiˈnaˈ	2
caljooˈñe	2
ntyjiˈyuˈ	2
jndati	2
quichˈeenaˈ	2
macwjiiˈa	2
jnaⁿˈ	2
nntquieˈyoˈ	2
nantquieˈñeeⁿ	2
cwicwaaˈa	2
macwaˈa	2
quiooˈndyo	2
nñequiaˈyoˈ	2
cwilaˈcwjeena	2
tio	2
nncwantjo̱ⁿ	2
majndyeti	2
ticˈomna	2
nluiˈnˈmaaⁿndyena	2
cjooˈyaya	2
tyootsˈaa	2
teinomna	2
tja̱na	2
waso	2
cwiñequiana	2
nncweˈyoˈ	2
nlcwaˈyoˈ	2
njomˈ	2
nlquiˈ	2
tseixmaaⁿ	2
caseii	2
cañjom	2
mayoˈcheⁿˈyoˈ	1
cwilˈaˈyaˈyoˈ	1
catseiqueeⁿnaˈ	1
jndooˈyoˈ	1
ñeⁿnquii	1
ntseinda	1
caluiindye	1
catseitˈmaaⁿˈñe	1
tilaˈnchqueeⁿˈndyoˈ	1
nndaˈyoˈ	1
majuˈwiˈnaˈ	1
cˈomˈtˈmaaⁿˈndyoˈ	1
calaneiⁿˈyoˈ	1
cwileiñˈomˈyoˈ	1
cateiˈxˈeeˈyoˈ	1
cwiquieya	1
matseita̱a̱ˈ	1
nlcweˈ	1
catioˈnaaⁿñê	1
cwintyˈiaˈyoˈ	1
cwitjoomna	1
matseichjooˈnaˈ	1
tincˈomˈyoˈ	1
sˈandyoˈ	1
lcundyoˈ	1
catsañˈoomndyoˈ	1
ntyˈiaandye	1
nlaˈxmaⁿˈyoˈ	1
nnˈaⁿndyoˈ	1
tacalaˈntjaˈndyoˈ	1
tincjuˈnaaⁿñenaˈ	1
nlˈueeˈndye	1
canjoom	1
quiandyoˈ	1
nntioomndye	1
ñejnoomˈm	1
ñecˈom	1
nncˈom	1
tiñeˈquiaandyuˈ	1
nnaⁿndyenaˈ	1
canaⁿndyuˈ	1
cjuˈñecje	1
wjaa	1
nacjoo	1
mawjaa	1
nntˈuiinaˈ	1
nntioomñê	1
tyoocatyˈueeⁿ	1
cwitsa̱ˈntjomna	1
taxocˈoomˈ	1
nlaˈwjeena	1
nncˈomna	1
neiiⁿna	1
tilˈuee	1
cwileinˈomna	1
nquiaˈ	1
ticweˈ	1
sa̱yo	1
cwitaˈwiˈna	1
catˈuii	1
cwileiñˈomna	1
cwitiomˈyoˈ	1
tsˈiaaⁿnda̱a̱ˈyoˈ	1
nlˈana	1
nntseitˈmaaⁿˈndyuˈ	1
nntiomˈyoˈ	1
catiomˈyoˈ	1
meiⁿncwii	1
tinchoˈjnaⁿˈyoˈ	1
choˈjnaⁿˈyoˈ	1
tincˈomˈyaˈ	1
tintseicueˈ	1
tinchˈueeˈ	1
tintseiqueeⁿ	1
cwilaˈxˈiaaˈndye	1
ñˈoomwaa	1
tyjetsˈaⁿndyuˈ	1
tsˈomndyuˈ	1
cheⁿncuˈ	1
tyjetsˈaⁿñe	1
xocatsˈaa	1
wiˈñe	1
ntyjennˈaⁿñe	1
matseicanda̱ñˈeeⁿ	1
tiempo	1
cwindaˈyoˈ	1
calcwiˈyoˈ	1
mandyooˈti	1
jlayuuˈjndya̱a̱	1
cwitsaamˈaaⁿya	1
natsjom	1
wjaawinomnaˈ	1
wjaawindyooˈti	1
caˈndya̱a̱	1
najaaⁿ	1
calˈueeˈndyo̱	1
cwicwaˈjndooˈndyo̱	1
cwicandya̱a̱ya	1
cˈo̱o̱ⁿ	1
tacˈo̱o̱ⁿya	1
cwilaˈntjaˈndyo̱	1
talaˈta̱a̱ˈ	1
wandyo̱ˈ	1
cweeˈyoˈ	1
macwee	1
tañeˈquiandyoˈ	1
neiⁿnco	1
nnto̱ˈyoˈ	1
nlaˈñˈeeⁿˈndyueˈyoˈ	1
calˈuu	1
tsco	1
tintsˈaa	1
tincwjaaˈndyuˈ	1
macoˈñom	1
matseiˈncjooˈndyuˈ	1
nljoñeya	1
cwilaˈtiuu	1
cˈoomˈtyeⁿ	1
ñˈoomˈwaaˈ	1
matseitˈmaaⁿˈñe	1
macwaaⁿˈaⁿ	1
ncwja̱a̱ya	1
nncwja̱a̱ya	1
tandoˈxcoom	1
queⁿnaˈ	1
taˈndoˈ	1
xjeⁿto	1
ñeˈcuˈxeⁿˈ	1
nncwino̱o̱ⁿ	1
wando̱ˈa	1
nntaˈna	1
cantyena	1
nñequiaaya	1
tacatsonaˈ	1
nntio̱ˈñˈo̱o̱ⁿya	1
nntseicwachuuˈñenaˈ	1
mˈaaⁿˈtyeⁿ	1
tiljuˈnaˈ	1
ticˈoomˈ	1
tantsaˈ	1
tiñeˈquiaˈyoˈ	1
nlaneiⁿ	1
tijoˈndyo	1
nacjoˈyoˈ	1
waanaˈ	1
nleijndaaˈ	1
nntquia̱a̱ya	1
nncwa̱a̱ya	1
neiiⁿya	1
cwijaaweeˈ	1
tsantyjo̱o̱ya	1
ticalˈua̱a̱	1
nnteijndeiindyo̱	1
ntyja̱a̱	1
nntsanajnda̱a̱ya	1
tintseityuiˈ	1
matseixmaⁿˈ	1
tincˈuaˈ	1
winom	1
tintsaˈ	1
nntseilcweˈtyaˈnaˈ	1
nntseiquioonaˈ	1
cˈoomˈtyeⁿˈ	1
meiiⁿcwii	1
macoˈtiaˈnaˈ	1
tijndaaˈya	1
nntsˈaayuunaˈ	1
ticaljeiiyaaⁿ	1
laˈxmaaⁿya	1
cacho̱o̱ya	1
cateijndeii	1
cwijndo̱o̱ˈa	1
ncjo̱o̱ya	1
calˈaaya	1
tîcatsˈaaⁿ	1
cjaaweeˈ	1
tjoom	1
libro	1
tyotueeˈ	1
nnˈa	1
nacjoˈ	1
tyˈoomnaˈ	1
tandyo	1
caˈmo̱ⁿnaˈ	1
nntsaantyjo̱o̱ya	1
nncˈo̱o̱ⁿtˈmaaⁿˈndyo̱	1
nntyjaaˈ	1
cateijneiⁿ	1
chaˈtsondyoˈñˈeⁿˈyoˈ	1
jndyeeˈyoˈ	1
tsotye	1
macoˈñoom	1
nluiitˈmaⁿñe	1
jndyondiˈntjoom	1
nntseicanda̱a̱ˈñê	1
mayomˈm	1
jndyo	1
nntseitˈmaaⁿˈndyo̱	1
nntaya	1
luantsa	1
nntseitˈmaaⁿˈñenaˈ	1
nchˈiooˈ	1
isaí	1
nndeiˈ	1
tsˈoomˈndaa	1
nntseiwenaˈ	1
nntsa̱ˈntjoom	1
nlaˈcantyjaaˈ	1
macaⁿˈa	1
nlaˈxmaⁿñˈeⁿˈyoˈ	1
nncˈomˈyoˈ	1
tjañomtiuu	1
cwilayuˈyoˈ	1
nntseicwaljooˈtinaˈ	1
matseiˈno̱ⁿˈa	1
cwilayuuˈa	1
nntˈmo̱ⁿˈyoˈ	1
tiˈmaaⁿˈ	1
cartawaa	1
mˈaⁿˈ	1
tintsuuˈ	1
xuu	1
majuˈnaˈ	1
nacjoya	1
catsˈaaya	1
majoˈ	1
cwilaˈljo	1
ofrenda	1
nncoˈñoom	1
ljoomˈm	1
ticatsˈaanaˈ	1
nncwjiiˈa	1
cwanti	1
ñeteilˈueeˈñê	1
nlaˈcanda̱a̱ˈndyena	1
ñetantjo̱ⁿya	1
ñˈomˈndyo̱ya	1
ñentyˈiaana	1
tyomˈaaⁿya	1
quiiˈntaaⁿna	1
ntyja	1
tueˈñoomnaˈ	1
ilírico	1
tyotseijndo̱	1
cwiluiˈnˈmaaⁿndyena	1
to̱ˈ	1
nntseicañjo̱o̱ⁿˈa	1
tsoom	1
ñentyˈiaa	1
nndyena	1
ˈnaaⁿˈa	1
nlaˈno̱ⁿˈna	1
tyotseicuˈnaˈ	1
nncua̱caño̱o̱ⁿya	1
roma	1
nñˈa̱ⁿ	1
ñjaaⁿ	1
majndye	1
ndyu	1
matseiqueeⁿnaˈ	1
ñeˈcjo̱cando̱o̱ˈa	1
matseitiuuya	1
nncjo̱ya	1
tquiaanaˈ	1
mamˈaaⁿtjo̱o̱ⁿya	1
mancjoˈtiˈyoˈ	1
