کے	440
میں	412
کی	334
اور	280
سے	248
ہے	154
کا	139
کو	139
نے	137
پر	115
اس	115
ان	103
ایک	88
تھا	72
تھے	71
کیا	66
کہ	64
ہیں	63
وہ	62
کر	61
ریاست	53
یہ	51
بھی	49
گیا	49
تھی	46
جو	44
بعد	44
بھارت	41
خان	40
ہو	39
لیے	34
تک	33
دیا	32
طور	30
اپنے	28
و	27
ہوئی	26
نہیں	26
حاصل	26
افغانستان	25
کالج	25
محمد	24
ساتھ	24
گئے	24
نام	24
جس	23
ہوئے	23
رہے	23
انہوں	23
ہوا	23
گئی	22
اپنی	22
بہت	22
کرنے	21
ایم	21
جھیل	21
نہ	20
زیادہ	20
اللہ	19
اردو	19
ہی	19
داؤد	19
پانی	19
جب	18
نواب	18
شامل	18
سب	17
رہا	17
یا	17
جاتا	17
بھارتی	16
پہلے	16
سنہ	16
بھوٹان	16
جیسپر	16
تو	15
جن	15
لیکن	15
ملک	14
والے	14
حکومت	14
تعمیر	14
تھیں	14
کہا	14
جنگ	14
لے	14
بقاء	14
دور	13
وقت	13
دی	13
انہیں	13
جج	13
موجود	13
مت	13
علی	12
کام	12
جنوبی	12
طالبات	12
قائم	12
دو	12
سال	12
کوئی	12
شاہ	12
جانب	12
پالنپور	12
ہندو	12
دونوں	11
ہونے	11
بنا	11
کلومیٹر	11
کچھ	11
شہر	11
پونڈیچری	11
فناء	11
درجہ	11
بن	10
آباد	10
آنندمئی	10
ماں	10
ہندوستان	10
اسکول	10
قدیم	10
حیثیت	10
جنوری	10
اے	10
سر	10
ہائی	10
کوروائی	10
لیا	10
پھر	10
ایچ	10
قسیم	10
ہندومت	10
رامدیو	10
رام	9
کرتے	9
کئی	9
مدد	9
بڑا	9
والا	9
اگست	9
وجہ	9
پور	9
شروع	9
جاتی	9
وفات	9
یہاں	9
صدی	9
زیر	9
بسوڈا	9
میئر	9
انا	9
پیر	9
چین	9
دہلی	9
آجیویک	9
احمد	8
سید	8
شائع	8
عنوان	8
اہم	8
بڑی	8
تعلقات	8
ایشیا	8
پاکستان	8
اپریل	8
ذریعے	8
والی	8
نرملا	8
شوہر	8
واقع	8
جولائی	8
پیدا	8
یونیورسٹی	8
افراد	8
پہلی	8
ترقی	8
مقرر	8
مرہٹوں	8
پاس	8
روپے	8
تعلیم	8
زیب	8
قبل	8
دیو	8
استعمال	8
بدھ	8
چینی	8
کسی	8
ساگر	8
ء	8
اتھابسکا	8
چشتی	7
وہاں	7
دنیا	7
تسلیم	7
طرف	7
سطح	7
بلین	7
کیے	7
موجودہ	7
مشہور	7
موت	7
جہاں	7
جی	7
یعنی	7
کردار	7
برکت	7
ستمبر	7
تحریک	7
حصہ	7
بیٹے	7
فروری	7
بی	7
کورٹ	7
سلطنت	7
انگریزوں	7
حکمران	7
لقب	7
عمل	7
سی	7
شہنشاہ	7
اورنگ	7
اکبر	7
ہوتا	7
تعداد	7
شمال	7
جا	7
ساوین	7
انٹر	7
مشتمل	6
حیات	6
خدمات	6
واپس	6
ہوئیں	6
انجام	6
دے	6
بار	6
ہندوستانی	6
پیدائش	6
والد	6
تعلق	6
پانچ	6
ہوتی	6
کرنا	6
رہنے	6
جانے	6
پارٹی	6
دسمبر	6
اعظم	6
ممالک	6
تین	6
بیوی	6
محفوظ	6
عدالت	6
لوگوں	6
عہد	6
مقام	6
دلیر	6
بنیاد	6
کل	6
آخری	6
جون	6
مکمل	6
اب	6
اکتوبر	6
باقی	6
بیٹا	6
اسی	6
طرح	6
عیسوی	6
بہار	6
آبراہ	6
جانا	6
اسے	6
کوزہ	6
اجازت	6
اصطلاح	6
جبکہ	6
صفات	6
علم	6
الگ	6
نسیم	6
چنگیزی	6
پرانی	6
سنگھ	6
قادری	5
فکر	5
فن	5
شمس	5
امریکا	5
خصوصی	5
زبان	5
حوالے	5
صرف	5
بے	5
امداد	5
ایجنسی	5
قریبی	5
بیان	5
ڈالر	5
کابل	5
ضلع	5
رکھنے	5
گئیں	5
شادی	5
تر	5
ملی	5
عرصے	5
دوران	5
شمالی	5
انقلابی	5
بھوپال	5
آزادی	5
سکے	5
وزیر	5
صدر	5
دیگر	5
ڈپٹی	5
دریا	5
تخت	5
رکھی	5
مطابق	5
آبادی	5
خاندان	5
برطانوی	5
نومبر	5
متعلق	5
گاندھی	5
دلرس	5
مغل	5
اولاد	5
مرزا	5
گڑھ	5
حکمرانوں	5
کرتا	5
اسمبلی	5
عالم	5
کہتے	5
میل	5
لوگ	5
فوج	5
درمیان	5
انھوں	5
آپ	5
خادم	5
مسافر	5
اجازۃ	5
طاقتوں	5
سماج	5
کرپلانی	5
گرلس	5
بھگت	5
کینیڈا	5
پارک	5
لئے	5
ادب	4
نامی	4
م	4
ق	4
نگاری	4
تنقید	4
اعزاز	4
آف	4
دوست	4
چکا	4
دار	4
دینے	4
غیر	4
افغان	4
داخلہ	4
حملہ	4
بنگال	4
شیو	4
بین	4
حالت	4
دیوی	4
گاؤں	4
وشنو	4
مگر	4
بیٹی	4
تحت	4
شخص	4
جنہوں	4
آشرم	4
علاقے	4
سمادھی	4
تا	4
جاتے	4
آزاد	4
سراج	4
صوبائی	4
حق	4
ملاقات	4
پروفیسر	4
اسلام	4
ایس	4
ایل	4
ڈگری	4
قانون	4
خلاف	4
گجرات	4
پایہ	4
رقبہ	4
محیط	4
ابتدا	4
نگین	4
عزت	4
بڑے	4
رکھا	4
دیے	4
داری	4
فاطمہ	4
انڈیا	4
منتخب	4
گورنر	4
چھوٹی	4
مئی	4
مزید	4
بیگم	4
بنوایا	4
شہزادی	4
الدین	4
لی	4
دوسری	4
رہتے	4
تاہم	4
تمام	4
شہروں	4
روم	4
چھ	4
نوازا	4
فرانسیسی	4
لکھے	4
کمیٹی	4
مغربی	4
کم	4
علاوہ	4
جسے	4
رحمۃ	4
علیہ	4
آ	4
لینے	4
مجاور	4
گڑھے	4
رہتا	4
چیز	4
معنی	4
فانی	4
رہنا	4
لفظ	4
جنوب	4
مشرقی	4
جنگلاتی	4
کانگریس	4
کتابوں	4
امریکی	4
منصوبے	4
اقلیتی	4
مکتب	4
فلسفے	4
کنارے	4
البرٹا	4
کان	4
شاعر	4
کرانی	4
بنگالی	4
منیم	4
محمود	3
وغیرہ	3
چار	3
انھیں	3
حال	3
پزیرائی	3
ادبی	3
اسلامی	3
جمہوریہ	3
دہائی	3
اتحاد	3
انسان	3
علاقائی	3
نو	3
معاونت	3
ابدالی	3
سرکاری	3
ہزار	3
چلا	3
پیروکار	3
پیش	3
خوشی	3
بھگوان	3
خوش	3
والدہ	3
دیکھ	3
عمر	3
وکرم	3
سالوں	3
کرتی	3
کہنا	3
گرام	3
بیچ	3
باغ	3
بھائی	3
کالی	3
مندر	3
انتہائی	3
پردیش	3
نمایاں	3
ہوتے	3
راجا	3
بانی	3
تلاش	3
جاپان	3
تشکیل	3
آغاز	3
لانے	3
باعث	3
مسلمان	3
یکم	3
وکیل	3
ریٹائرمنٹ	3
انسانی	3
حقوق	3
سپریم	3
تحقیق	3
اجلاس	3
استعمار	3
نوابی	3
تابع	3
شمار	3
فرماں	3
معاہدے	3
دستخط	3
قیام	3
اختیار	3
فرزند	3
شریک	3
سخت	3
حرمت	3
برس	3
لاکھ	3
گے	3
ازاں	3
نظام	3
رکن	3
دیں	3
اپنا	3
ملا	3
مستقل	3
یوں	3
بانو	3
رکھتا	3
النساء	3
سلطان	3
پانچویں	3
خود	3
وسطی	3
گنج	3
گوالیار	3
احسن	3
منتقل	3
حصے	3
ریاستوں	3
پشتون	3
مرتبہ	3
قبضہ	3
رکھتے	3
لگے	3
عامل	3
کمپنی	3
حلقہ	3
آب	3
اہل	3
زمانہ	3
ایسا	3
آج	3
اصل	3
قدرتی	3
صورت	3
وادی	3
اوپر	3
یہی	3
آبراہیں	3
گیارہ	3
لمبی	3
زندگی	3
اشرف	3
ساز	3
سیاست	3
ریدیار	3
عام	3
مندروں	3
معلومات	3
سندھ	3
سکندر	3
سلوقی	3
ہاتھ	3
بات	3
کبھی	3
چوہان	3
جہان	3
پہنچا	3
سپاہیوں	3
ہر	3
رقم	3
تلبیس	3
عکس	3
روایت	3
علما	3
اجازے	3
بقا	3
اول	3
جیسا	3
گا	3
آئے	3
ذات	3
مراد	3
بندہ	3
الطاهرین	3
مطلب	3
جمع	3
که	3
بادشاہ	3
چھوٹا	3
مانتے	3
شہرت	3
مکہ	3
امتحان	3
متاثر	3
دھرم	3
صوبوں	3
تاریخ	3
ادارہ	3
سبھی	3
ادارے	3
جنگلات	3
جرائم	3
تعاون	3
منعقد	3
جے	3
اعلان	3
اچاریہ	3
خارجہ	3
ملین	3
سالہ	3
بہرائچ	3
اسلامک	3
نرسری	3
فنڈ	3
اظافہ	3
طلیبات	3
پی	3
نمبر	3
جین	3
چکے	3
تنقیدی	3
سالموں	3
ساسکچیوان	3
مجموعہ	3
شاعری	3
بلدیہ	3
نیشنل	3
بینف	3
وے	3
سابو	3
کردہ	2
عبد	2
ا	2
سرسوتی	2
صحافتی	2
قرار	2
ابھی	2
اخبارات	2
انٹرویو	2
پروگرام	2
ڈاکٹر	2
پوری	2
فی	2
صحافت	2
پروجیکٹ	2
سامنے	2
بنے	2
پروا	2
رہی	2
مابین	2
روایتی	2
مضبوط	2
بننے	2
طالبان	2
تعمیراتی	2
فراہم	2
کوششوں	2
مختلف	2
منصوبوں	2
الزام	2
سختی	2
مسترد	2
رشتے	2
ترین	2
مالی	2
مزار	2
قونصل	2
خانے	2
روحانی	2
رہنما	2
ترجمہ	2
سرشار	2
عقیدت	2
حسین	2
بنگلہ	2
دیش	2
ویشنوی	2
گہری	2
خاندانوں	2
باوجود	2
صلاحیت	2
پریشان	2
کیونکہ	2
شدید	2
رامنی	2
موہن	2
گھر	2
دھیان	2
اشٹ	2
چلے	2
جنسی	2
رشتہ	2
چاہتا	2
خصوصیات	2
ہونا	2
چلی	2
جیوتش	2
چندر	2
رائے	2
سابقہ	2
پائی	2
بالآخر	2
مولانا	2
پان	2
محلہ	2
لیتے	2
پالیسی	2
انگلستان	2
مہیندرا	2
پرتاب	2
تعینات	2
عہدے	2
فائز	2
مقصد	2
رہنماؤں	2
دوم	2
غازی	2
ٹوکیو	2
موسم	2
اسسٹنٹ	2
صاحب	2
عظیم	2
عالیہ	2
مسائل	2
تحقیقات	2
سائنس	2
ضلعی	2
جماعت	2
سول	2
جوڈیشل	2
مجسٹریٹ	2
ڈسٹرکٹ	2
انتخاب	2
بمبئی	2
مسلسل	2
فسادات	2
رپورٹ	2
الاقوامی	2
کمیشن	2
مسلمانوں	2
سماجی	2
بجائے	2
منصوبہ	2
قصبہ	2
اعداد	2
مجموعی	2
مغلیہ	2
فوجی	2
برطانیہ	2
آگئی	2
ڈومینین	2
انضمام	2
قبیلہ	2
ہم	2
مل	2
چنانچہ	2
پہنچ	2
جائیں	2
اعلی	2
خاتون	2
عدلیہ	2
قومی	2
تاملناڈو	2
کیرالہ	2
میرا	2
کیرئیر	2
ذیلی	2
کارروائی	2
ریٹائر	2
قتل	2
عالمگیر	2
ملکہ	2
ممتاز	2
محل	2
گاہ	2
شہزادہ	2
ولی	2
عارضی	2
کامیابی	2
پیارا	2
بچے	2
زچگی	2
بخار	2
ذمہ	2
نئے	2
توجہ	2
جلد	2
نفوس	2
حیدر	2
تسلط	2
معاہدہ	2
اسد	2
فیروز	2
مربع	2
لوحانی	2
کرکے	2
خرم	2
عدم	2
چاہی	2
این	2
جدید	2
رسانی	2
مسیح	2
عجائبات	2
چونکہ	2
ایسی	2
مصنوعی	2
وہی	2
ہمیشہ	2
گرتا	2
مشکل	2
تاکہ	2
بنی	2
لمبائی	2
راکھ	2
خاصیت	2
بیک	2
سکتا	2
رومیوں	2
آثار	2
رہتی	2
رکھے	2
جنہیں	2
کاروباری	2
بطور	2
ذاتی	2
حنیف	2
سات	2
سرگرم	2
ادا	2
دانوں	2
یونین	2
مدالیار	2
تقویت	2
مدت	2
ملازمت	2
مارچ	2
میونسپل	2
اسٹینوسیریئس	2
ایروکا	2
کیکٹس	2
قریب	2
فتح	2
مذہبی	2
بدل	2
ہندوکش	2
تہذیب	2
آنے	2
نتیجے	2
سئنگ	2
ین	2
سفر	2
دریائے	2
دیوتاؤں	2
ممکن	2
مذہب	2
موضوع	2
سیاحوں	2
راجستھان	2
راج	2
مقامی	2
وسط	2
پہاڑی	2
ہاؤس	2
خواجہ	2
معین	2
جشتی	2
اجمیری	2
کوزے	2
سما	2
ذکر	2
دیکھا	2
روز	2
سکہ	2
دوسرے	2
حفاظت	2
حامل	2
ظاہر	2
حضرت	2
داتا	2
ہجویری	2
بری	2
حدیث	2
آگے	2
دینا	2
گویا	2
سکتی	2
یہانتک	2
سیدھے	2
اسلوب	2
تصوف	2
تکمیل	2
اعتبار	2
پابند	2
مکان	2
زمان	2
ہوگی	2
جیسے	2
نیست	2
جائے	2
ضرور	2
بندگی	2
نزدیک	2
صل	2
الله	2
علیه	2
سلم	2
مرکز	2
پاکیون	2
هین	2
سمونت	2
لوک	2
معجزانہ	2
طاقتیں	2
غریب	2
مان	2
سمجھا	2
مانگی	2
کہہ	2
پیروں	2
برتن	2
فیصلہ	2
محدود	2
چلتا	2
پورے	2
اثر	2
یوگا	2
تمل	2
اسٹوپا	2
مقبولیت	2
مخالفت	2
بارے	2
خیال	2
سن	2
یکش	2
عقیدہ	2
ذریعہ	2
آیا	2
ورک	2
نیپال	2
سری	2
جڑے	2
کاٹھمنڈو	2
تشخیص	2
قانونی	2
south	2
asia	2
wildlife	2
trade	2
پہل	2
گرفت	2
موقع	2
گفتگو	2
اتر	2
کار	2
کاموں	2
متحدہ	2
منظم	2
سیکریٹری	2
چھوڑ	2
استاد	2
پرنسپل	2
پرجا	2
سوشلسٹ	2
زائد	2
مصنف	2
تجارت	2
انداز	2
پیکچ	2
میگا	2
واٹ	2
اکثر	2
پہلا	2
نسواں	2
عاراضی	2
انتظامیہ	2
کرائی	2
ٹیچرس	2
یو	2
بورڈ	2
اترپردیش	2
فیصد	2
کلاس	2
ٹرسٹ	2
مضمون	2
طالبہ	2
صدیقی	2
انعام	2
روپئے	2
اسکالرسپ	2
ٹیچر	2
چیک	2
میڈل	2
آبائی	2
آگرہ	2
علاقوں	2
بیگ	2
بھیجا	2
ابتدائی	2
دست	2
ثانوی	2
آجیویکوں	2
کشی	2
جیسی	2
صوبے	2
آٹھویں	2
ڈین	2
دریائی	2
یورینیئم	2
کنی	2
ریتلی	2
پہاڑیاں	2
الحسن	2
مینگلور	2
جامعہ	2
ملیہ	2
اسلامیہ	2
شعبہ	2
نظموں	2
ذوق	2
جمال	2
نم	2
باز	2
نظم	2
کتابیں	2
لشکر	2
بندی	2
جمنیہ	2
قلعہ	2
پٹنہ	2
لوڈی	2
پناہ	2
زبردست	2
ہار	2
افغانیوں	2
ایڈمنٹن	2
مغرب	2
پیرامڈ	2
ییلو	2
ہیڈ	2
حرارت	2
ریکارڈ	2
دستگیر	2
مشاہیر	1
تحریر	1
مضامین	1
تاثرات	1
شیریں	1
اختر	1
کولکتہ	1
کتاب	1
شخصیت	1
اصغر	1
انجینئر	1
فاروقی	1
لمغنی	1
کلام	1
حیدری	1
یوسف	1
غیاث	1
لعل	1
تارا	1
چرن	1
رستوگی	1
وارث	1
علوی	1
سرن	1
کیف	1
رضوی	1
ایوبی	1
انصاری	1
علیم	1
حالی	1
مناظر	1
عاشق	1
ہرگانوی	1
شوکت	1
گزشتہ	1
دہایوںکی	1
افسانہ	1
اعتراف	1
دورہ	1
کافی	1
نشستیں	1
وائس	1
آدھے	1
گھنٹے	1
نشر	1
الحال	1
ڈاکٹرسید	1
وادب	1
مثال	1
انھیںکبھی	1
صلہ	1
ستائش	1
خاموشی	1
خلوص	1
جزبے	1
جنون	1
لگن	1
محنت	1
ایثار	1
دوطرفہ	1
دوستانہ	1
سویت	1
پشت	1
پناہی	1
جمہوری	1
البتہ	1
خانہ	1
جنگی	1
گھٹ	1
دخلی	1
کنندہ	1
بھارتیوں	1
انٹیلی	1
جنس	1
را	1
لگایا	1
بدنام	1
عسکریت	1
پسندوں	1
تربیت	1
دعوے	1
ماضی	1
اتحادی	1
حامد	1
کرزئی	1
محبوب	1
سفیر	1
شاہدہ	1
علاقاائی	1
عالمی	1
پانچواں	1
اسکولوں	1
ملبہ	1
تعلیمی	1
وظائف	1
طلبہ	1
کالجوں	1
جامعات	1
ایمبسی	1
ہرات	1
قندھار	1
جلال	1
شریف	1
سفارت	1
خانوں	1
دہشت	1
گردوں	1
آنند	1
مٹی	1
کامل	1
پھول	1
جھاڑ	1
پھونک	1
علاج	1
معجزے	1
سمجھتے	1
پرم	1
ہنس	1
یوگانند	1
سنسکرت	1
خطاب	1
انگریزی	1
joy	1
permeated	1
مندوں	1
خدائی	1
جاودانی	1
پیدائشی	1
نرمولا	1
معصوم	1
برہمنباریا	1
کھیورہ	1
کٹر	1
براہمن	1
جوڑے	1
بھٹاچاریہ	1
موکشدا	1
سندی	1
ہاں	1
درحقیقت	1
تریپورہ	1
ودیاکت	1
نغمہ	1
پرداز	1
باپ	1
گرامی	1
غربت	1
لگ	1
بھگ	1
اساتذہ	1
دماغی	1
بڑھتی	1
قوت	1
برتاؤ	1
شاد	1
دفعہ	1
بیمار	1
ہوگئیں	1
داروں	1
بچی	1
پروائی	1
حیران	1
دیہی	1
رسوم	1
چکرورتی	1
بھولا	1
ناتھ	1
جیٹھ	1
رہیں	1
گھریلو	1
مراقبہ	1
دیندار	1
پڑوسی	1
ہرکمار	1
مجنون	1
دیوانہ	1
فوقیت	1
صبح	1
شام	1
انکسار	1
وعاجزی	1
تعظیم	1
باجت	1
جسم	1
نمودار	1
ہمراہ	1
ڈھاکہ	1
باغات	1
محافظ	1
نوکری	1
