e	336
mö	285
18	257
a	223
65	191
in	189
u	189
bäldoti	160
lifayelas	160
äbinon	159
plu	158
bäldotü	158
km²	137
mens	128
patedik	128
äbinons	126
lifayels	126
me	96
pösods	96
jü	96
mans	96
läs	95
lemesed	95
san	87
binon	72
ädabinons	66
lödanef	64
lomanefs	64
famüls	64
bidädas	64
yels	64
äbinädons	64
äsoelöl	64
demü	64
bäldot	64
ädabinoms	64
voms	64
100	64
lödanefa	63
pösod	63
utanas	58
kela	41
24	37
25	37
45	37
64	36
44	35
kalifornän	35
rancho	35
no	34
v	32
ma	32
el	32
us	32
census	32
bureau	32
pöpinumamabür	32
lamerikänik	32
labon	32
sürfati	32
valodik	32
vat	32
timü	32
pöpinumam	32
yela	32
2000	32
älödons	32
lödanadensit	32
valodo	32
lödöps	32
äbinädon	32
vietans	32
blägans	32
lindiyans	32
siyopans	32
votik	32
bidäda	32
bala	32
latinans	32
valasotik	32
äfomons	32
de	32
ädabinöl	32
äkeninükons	32
cilis	32
lödöp	32
älödölis	32
matans	32
äkobolödöl	32
pädugons	32
fa	32
vom	32
nen	32
himatan	32
lomanefas	32
bal	32
zänedo	32
lomanef	32
famül	32
lödanas	32
ela	32
älabons	32
gen	32
pato	32
lomanefa	32
famüla	32
älaboms	32
lemesedi	32
leigodü	32
älifons	32
dis	32
pöfasoliad	32
1	31
pasifeananisulans	31
vomas	31
„per	31
capita	31
zao	31
famülas	31
lölik	31
keninükamü	31
zif	31
komot	31
tat	31
lamerikän	31
nüns	31
taledavik	31
topon	31
videtü	31
n	31
lunetü	31
län	22
0	14
32	14
15	14
rio	14
juan	14
4	12
5	12
dabinons	12
3	11
12	10
bernardino	10
14	9
63	9
riverside	9
us36	9
36	9
31	8
13	8
2	8
rolling	8
hills	8
23	7
poway	7
cordova	7
cucamonga	7
mirage	7
125	7
30	7
palos	7
verdes	7
los	7
angeles	7
santa	7
margarita	7
16	7
34	7
red	7
bluff	7
redondo	7
beach	7
redwood	7
city	7
us41	7
reedley	7
rialto	7
richmond	7
dell	7
vista	7
riverbank	7
rocklin	7
rohnert	7
park	7
estates	7
rosemead	7
anselmo	7
bruno	7
clemente	7
dimas	7
fernando	7
gabriel	7
joaquin	7
bautista	7
capistrano	7
leandro	7
334	6
255	6
us47	6
11	6
236	6
29	6
99	6
us26	6
28	6
9	6
us34	6
254	5
47	5
97	5
us29	5
49	5
127	5
20	5
211	5
134	5
61	5
41	5
163	5
01	5
503	5
26	5
85	5
314	5
642	5
8	5
345	5
528	5
93	5
974	5
portola	4
valley	4
748	4
04	4
194	4
21	4
33	4
167	4
168	4
307	4
281	4
37	4
060	4
319	4
us40	4
42	4
221	4
344	4
76	4
6	4
02	4
362	4
105	4
198	4
59	4
256	4
339	4
us46	4
us31	4
109	4
567	4
287	4
566	4
116	4
us12	4
369	4
419	4
197	4
82	4
302	4
us51	4
39’’	4
38	4
19	4
78	4
025	3
143	3
133	3
258	3
293	3
000	3
nek	3
467	3
048	3
308	3
335	3
71	3
86	3
us52	3
43	3
50’’	3
407	3
095	3
441	3
102	3
921	3
us60	3
us45	3
46’’	3
40	3
027	3
us69	3
113	3
us23	3
702	3
73	3
158	3
011	3
27	3
826	3
94	3
121	3
326	3
orange	3
253	3
042	3
74	3
021	3
177	3
159	3
us61	3
007	3
301	3
296	3
261	3
458	3
58’’	3
17	3
324	3
114	3
156	3
353	3
321	3
291	3
us30	3
us25	3
185	3
104	3
005	3
659	3
164	3
174	3
31’’	3
337	3
us44	3
us19	3
231	3
51	3
265	3
87	3
243	3
us28	3
544	3
131	3
119	3
72	3
411	3
012	3
148	3
398	3
330	3
10	3
7	3
273	3
913	3
14’’	3
106	3
56	3
922	3
112	3
us62	3
107	3
700	2
268	2
399	2
096	2
199	2
48	2
968	2
217	2
us100	2
585	2
12’’	2
03	2
044	2
746	2
688	2
126	2
939	2
us71	2
708	2
us53	2
322	2
788	2
sacramento	2
591	2
08	2
55	2
944	2
572	2
654	2
336	2
284	2
us54	2
nonik	2
34°7’	2
003	2
863	2
832	2
317	2
599	2
541	2
931	2
640	2
us32	2
33°46’	2
16’’	2
813	2
089	2
529	2
402	2
323	2
192	2
103	2
us78	2
us50	2
118°21’	2
354	2
145	2
709	2
444	2
68	2
266	2
187	2
901	2
us80	2
665	2
29’’	2
016	2
214	2
175	2
449	2
415	2
216	2
799	2
122°14’	2
147	2
577	2
165	2
247	2
286	2
us27	2
807	2
us14	2
37’’	2
218	2
543	2
047	2
91	2
035	2
437	2
466	2
204	2
305	2
62	2
mateo	2
10’’	2
895	2
505	2
902	2
262	2
232	2
35	2
39	2
fresno	2
55’’	2
761	2
972	2
043	2
615	2
129	2
122	2
152	2
us37	2
316	2
34°6’	2
576	2
401	2
956	2
138	2
13’’	2
625	2
405	2
201	2
212	2
118	2
20’’	2
388	2
481	2
132	2
136	2
311	2
881	2
2615	2
385	2
264	2
292	2
us43	2
us24	2
627	2
66	2
53’’	2
81	2
251	2
821	2
153	2
472	2
182	2
123	2
58	2
141	2
936	2
920	2
882	2
189	2
48’’	2
009	2
019	2
426	2
623	2
245	2
315	2
926	2
us72	2
078	2
525	2
368	2
46	2
25’’	2
806	2
79	2
309	2
53	2
068	2
338	2
932	2
us22	2
306	2
267	2
191	2
485	2
352	2
us33	2
357	2
235	2
677	2
980	2
288	2
329	2
081	2
403	2
395	2
014	2
077	2
241	2
169	2
988	2
355	2
885	2
124	2
115	2
774	2
098	2
909	2
587	2
us16	2
279	2
22	2
237	2
671	2
930	2
7’’	1
37375023	1
‑122218635	1
92	1
462	1
1883	1
772	1
9292	1
004	1
298	1
692	1
229	1
917	1
us158	1
us180	1
893	1
us92	1
us99	1
621	1
diego	1
32°58’	1
117°2’	1
19’’	1
32969895	1
‑117038479	1
1019	1
1016	1
868	1
473	1
714	1
1547	1
8286	1
028	1
327	1
1035	1
us77	1
875	1
742	1
38°35’	1
6’’	1
121°17’	1
38585083	1
‑121297269	1
583	1
550	1
584	1
3701	1
6666	1
1134	1
824	1
054	1
341	1
101	1
955	1
706	1
383	1
vomasfamüls	1
lödans	1
24’’	1
117°34’	1
34123345	1
‑117579404	1
743	1
4344	1
6653	1
787	1
067	1
1325	1
447	1
602	1
128	1
304	1
1001	1
98	1
may	1
2005	1
363	1
9’’	1
116°25’	1
249	1
074	1
2104	1
816	1
1877	1
9269	1
52	1
918	1
911	1
us59	1
384	1
us58	1
603	1
33°45’	1
30’’	1
51’’	1
33758216	1
‑118364256	1
220	1
6723	1
015	1
2595	1
937	1
us95	1
us105	1
586	1
617	1
250	1
33°38’	1
117°35’	1
40’’	1
33641518	1
‑117594524	1
318	1
417	1
4857	1
515	1
5197	1
8159	1
514	1
647	1
57	1
414	1
929	1
475	1
us88	1
531	1
tehama	1
40°10’	1
36’’	1
17’’	1
40176640	1
‑122237951	1
196	1
239	1
6832	1
2893	1
8669	1
062	1
224	1
424	1
366	1
841	1
029	1
us21	1
redding	1
redlands	1
33°51’	1
23’’	1
118°22’	1
33856514	1
‑118377081	1
8894	1
8163	1
7862	1
252	1
233	1
406	1
331	1
188	1
431	1
1015	1
998	1
173	1
us56	1
796	1
us38	1
37°28’	1
37482887	1
‑122236006	1
391	1
4366	1
4945	1
5732	1
6216	1
161	1
1011	1
1557	1
313	1
492	1
271	1
84	1
374	1
209	1
1012	1
1004	1
us66	1
us73	1
798	1
36°35’	1
49’’	1
119°26’	1
36596950	1
‑119448702	1
756	1
643	1
8131	1
5217	1
5176	1
3772	1
6759	1
468	1
387	1
1058	1
1046	1
682	1
495	1
238	1
41’’	1
117°22’	1
57’’	1
34111360	1
‑117382403	1
873	1
516	1
622	1
045	1
4598	1
3937	1
2227	1
521	1
5121	1
186	1
54	1
377	1
907	1
us42	1
638	1
110	1
us13	1
375	1
contra	1
costa	1
37°56’	1
122°20’	1
37936874	1
‑122342057	1
1362	1
776	1
4298	1
3095mi²	1
2778	1
2023mi²	1
4642	1
90	1
3606	1
064	1
1229	1
05	1
1386	1
527	1
2653	1
282	1
277	1
946	1
912	1
210	1
389	1
162	1
ridgecrest	1
humboldt	1
40°29’	1
124°6’	1
40498594	1
‑124105637	1
455	1
830	1
6519	1
434	1
2945	1
8563	1
038	1
573	1
1081	1
259	1
283	1
223	1
986	1
948	1
464	1
410	1
569	1
solano	1
38°9’	1
121°41’	1
45’’	1
38163913	1
‑121695849	1
184	1
09	1
506	1
571	1
1129	1
8834	1
092	1
002	1
409	1
559	1
139	1
954	1
924	1
534	1
ripon	1
telplänov	1
stanislaus	1
37°43’	1
120°56’	1
37731272	1
‑120943653	1
83	1
9648	1
698	1
5833	1
6685	1
013	1
2403	1
496	1
373	1
951	1
668	1
370	1
33°56’	1
117°23’	1
33948064	1
‑117396128	1
203	1
2023	1
07	1
034	1
166	1
425	1
5932	1
741	1
568	1
039	1
3814	1
215	1
971	1
646	1
328	1
us17	1
117	1
placer	1
38°48’	1
0’’	1
121°14’	1
38800011	1
‑121246731	1
8675	1
421	1
3443	1
8832	1
091	1
416	1
193	1
274	1
208	1
us64	1
737	1
us35	1
910	1
sonoma	1
38°20’	1
122°41’	1
43’’	1
38347174	1
‑122695378	1
797	1
5361	1
808	1
9492	1
8028	1
558	1
351	1
77	1
941	1
942	1
420	1
757	1
149	1
33773738	1
‑118360788	1
056	1
676	1
8255	1
880	1
3097	1
7391	1
033	1
2028	1
008	1
099	1
us109	1
010	1
us119	1
295	1
849	1
34°4’	1
118°4’	1
56’’	1
34070428	1
‑118082312	1
632	1
0113	1
0755	1
2657	1
085	1
4876	1
006	1
1969	1
436	1
275	1
964	1
181	1
552	1
545	1
146	1
228	1
roseville	1
ross	1
salinas	1
marin	1
37°58’	1
122°34’	1
5’’	1
37980073	1
‑122568123	1
378	1
7379	1
408	1
7593	1
9162	1
394	1
892	1
854	1
488	1
us86	1
172	1
170	1
977	1
117°17’	1
35’’	1
34129510	1
‑117293150	1
1535	1
120	1
2172	1
535	1
4171	1
1641	1
037	1
2712	1
4748	1
75	1
372	1
967	1
140	1
847	1
782	1
925	1
276	1
37°37’	1
122°25’	1
37625288	1
‑122425266	1
8403	1
0593	1
5765	1
1869	1
1082	1
518	1
272	1
953	1
us70	1
843	1
851	1
360	1
carlos	1
33°26’	1
117°37’	1
33437828	1
‑117620397	1
476	1
456	1
0942	1
653	1
4526	1
8792	1
061	1
511	1
1589	1
556	1
234	1
1024	1
1009	1
us63	1
507	1
us76	1
551	1
117°48’	1
34102908	1
‑117816249	1
8708	1
3112	1
7466	1
069	1
734	1
439	1
2334	1
278	1
89	1
872	1
057	1
34°17’	1
118°26’	1
34287251	1
‑118438836	1
564	1
8227	1
9623	1
4276	1
4935	1
433	1
1017	1
999	1
us39	1
us11	1
225	1
34°5’	1
118°5’	1
54’’	1
34094176	1
‑118098449	1
804	1
7212	1
2068	1
083	1
4891	1
1236	1
333	1
791	1
jacinto	1
36°36’	1
120°11’	1
36607060	1
‑120191365	1
270	1
636	1
2753	1
735	1
2867	1
3544	1
361	1
5373	1
9199	1
679	1
67	1
479	1
412	1
142	1
1136	1
1143	1
934	1
us20	1
382	1
023	1
us6	1
607	1
346	1
jose	1
benito	1
36°50’	1
121°32’	1
36844301	1
‑121537232	1
549	1
8424	1
3344	1
052	1
2524	1
501	1
981	1
995	1
656	1
063	1
155	1
33°29’	1
117°39’	1
42’’	1
33499493	1
‑117661614	1
371	1
9191	1
320	1
3076	1
6847	1
1421	1
343	1
4313	1
nonfamilies197	1
969	1
392	1
574	1
alameda	1
37°42’	1
122°9’	1
37710697	1
‑122153357	1
1562	1
452	1
825	1
3364	1
9214	1
5129	1
2296	1
086	1
848	1
2006	1
471	1
285	1
257	1
222	1
894	1
157	1
486	1
