ja	403
yhden	1
käytettäväksi	1
yhteys	1
paikalliseen	1
useammalle	1
yhdelle	1
käyttäjälle	1
pro	1
precision	1
laitteistot	1
työasemaluokituksen	1
valmistajiensa	1
käsityksen	1
mukaan6	1
jokin	1
unixperheen	1
käyttöjärjestelmistä	1
gnulinux	1
häilyvä	1
selkeää	1
eroa	1
voida	1
määrittää	1
pelkän	1
hinnan	1
ensisijaisesti	1
työpaikoilta	1
löytyviä	1
työkoneita	1
lappeellaan	1
pöytämallinen	1
tornimallinen	1
kotikäyttäjille	1
tunnettiin	1
mikrotietokoneena	1
pöydälle	1
ylipäätänsä	1
mahtuvia	1
pieninä	1
pöytämallisesta	1
kotitietokoneesta	1
kuvailee	1
ulkonäköä	1
kotelointia	1
pöytämalleissa	1
vaakatasossa	1
asetetaan	1
työpöytätilan	1
säästämiseksi	1
tornimallisessa	1
vieressä	1
pöydän	1
erotella	1
kotitietokoneiksi	1
työasemiksi	1
joissain	1
tapauksissa	1
tarpeellista	1
tuoda	1
esiin	1
erot	1
henkilökohtaisiin	1
kotitietokoneessa	1
laitteistoa	1
yltää	1
tasolle	1
kotikäyttö	1
graafista	1
laskentaa	1
vaativien	1
pelien	1
pelaamiseen	1
harrasteta	1
prosessoritehoa	1
vaativaa	1
tietojenkäsittelyä	1
sopivilla	1
ohjelmistoilla	1
näköisiä	1
nykyiset	1
pohjimmiltaan	1
pcarkkitehtuuriin	1
pohjautuvia	1
yhteensopivia	1
windowspohjaista	1
työpöytä	1
alaluokitus	1
itsenäisiä	1
makaavia	1
integroituina	1
paketissa	1
syötelaitteet	1
kosketusnäyttö	1
hiirtä	1
näppäimistöä	1
tarvita	1
käyttämiseen	1
toimitetaan	1
keskussuoritin	1
sijoitettu	1
hp	1
touchsmart	1
top	1
imac	1
amiga	1
64	1
sinclair	1
zx	1
spectrum	1
nettoptietokone	1
minimalistiset	1
silti	1
itsenäiset	1
makaavat	1
seisovat	1
kelpaavat	1
päivittäiseen	1
sähköpostin	1
lukemiseen	1
internetsivujen	1
selaamiseen	1
käsitteen	1
esitti	1
halpoja	1
sisältäviä	1
heikkotehoisia	1
pöytätietokoneita	1
verrattavissa	1
kannettaviin	1
netbooktietokoneisiin	1
joskin	1
työpöydille	1
box	1
mini	1
tällaisia	1
lyhyesti	1
sylitietokoneiden	1
kevyiksi	1
kannettavuutta	1
silmällä	1
pitäen	1
sarjaportit	1
jne	1
integroituna	1
laitteistoon	1
saavat	1
virtansa	1
sisäänrakennetusta	1
akusta	1
rajallisen	1
ulkoista	1
virtalähdettä	1
tilansäästön	1
kannettavan	1
jakavat	1
muistin	1
keskenään	1
hidastaa	1
kotitietokoneisiin	1
komponenttien	1
integroinnin	1
päivitettävyys	1
kärsii	1
vanhenevat	1
poistuvat	1
korvautuvat	1
uusilla	1
nopeammin	1
rajoitettua	1
toiminnallisuutta	1
firewire	1
portteihin	1
liitettävillä	1
laajennuksilla	1
kannettavilla	1
tietokoneilla	1
alaluokkia	1
englannin	1
kielessä	1
subnotebooks	1
yhteistä	1
useimmat	1
pieniä	1
kooltaan	1
kokoinen	1
hyvinkin	1
pyörittää	1
täyttä	1
työpöytäjakelua	1
gnulinuxkäyttöjärjestelmistä	1
ultrakannettavat	1
subnotebookluokat	1
subnotebookluokitukseen	1
kuuluvia	1
maailmanmarkkinoilla	1
eroavat	1
ohjelmistollisesti	1
tavanomaisista	1
ratkaisuista	1
eritellään	1
itsenäiseksi	1
luokitukseksi	1
isommat	1
kannettavia	1
pyrkivät	1
kompromissin	1
subnotebook	1
luokituksen	1
muodostaen	1
tehotyöasemakannettavien	1
luokan	1
minikannettava	1
pienikokoisia	1
edullisia	1
simpukkakoteloinnilla	1
varustettuja	1
langatonta	1
yhteydenpitoa	1
internetissä	1
tapahtuvaa	1
viestintää	1
halvempia	1
subnotebookluokan	1
näyttöjen	1
koot	1
tuumaan	1
ruudun	1
480	1
1024	1
600	1
toisaalta	1
uusimpien	1
kuvapistekoko	1
niinkin	1
1280	1
768	1
yleisempänä	1
minikannettavia	1
räätälöidyllä	1
gnulinuxkäyttöjärjestelmällä	1
pienelle	1
optimoidulla	1
sovellusohjelmistopaketilla	1
linuxpohjaista	1
google	1
androidia	1
käyttäviä	1
koneita	1
mallit	1
hyödykseen	1
pilvilaskentaa	1
siirtää	1
tarvitsemastaan	1
tiedoista	1
langattomasti	1
tehokkaammille	1
keskustietokoneille	1
useissa	1
minikannettavissa	1
flashpohjaiset	1
ssdkiintolevyt	1
mekaanisten	1
sijasta	1
ssdlevyn	1
rajoittaa	1
tilavuuden	1
32	1
gigatavuun	1
tavallisilla	1
mekaanisilla	1
kiintolevyillä	1
varustetut	1
160gt	1
kiintolevyn	1
msin	1
wind	1
u100	1
minikannettavassa	1
keksittiin	1
olpcprojektissa	1
kehitysmaiden	1
koulutustason	1
nostamista	1
pcsarjan	1
länsimaiden	1
internetpalveluntarjoajat	1
markkinoivat	1
aloittelijoiden	1
paneelitietokone	1
tabletti	1
tablet	1
kosketusnäytöllisiä	1
taulutietokonetta	1
ohjataan	1
koskettamalla	1
näyttöä	1
sormin	1
osoitinkynällä	1
styluksella	1
korvataan	1
taulutietokoneita	1
tavanomaisten	1
mahdollista	1
työtehtävien	1
edellyttämiä	1
toimenpiteitä	1
yleistyneet	1
viihdekäytössä	1
lanseerattua	1
ipadin	1
sanomien	1
pidetyssä	1
kilpailussa	1
etsittiin	1
taulutietokoneelle	1
toimitus	1
valitsi	1
nimiehdotuksien	1
joukosta	1
sanan	1
sormitietokone	1
ehdottajaa	1
11900sta9	1
ultrakannettava	1
ultrakannettavatietokone	1
umpc	1
luokitus	1
sisäänsä	1
pienikoteloiset	1
kehittivät	1
hetken	1
umpct	1
xp	1
vista	1
räätälöidyn	1
linuxpohjaisen	1
matalan	1
virrankulutuksen	1
omaavan	1
suorittimen	1
atom	1
vian	1
c7m	1
q1	1
ultra	1
wibrain	1
b1	1
umpclaitteita	1
internetpääte	1
ultrakannettavientietokoneiden	1
rinnalla	1
innovoimat	1
midtietokoneet	1
umpctä	1
taskutietokoneita	1
matkapuhelimia	1
isompia	1
suorituskykyisempiä	1
tyypillisenä	1
esimerkkinä	1
midtietokoneista	1
n800	1
n900	1
umpcitä	1
midtietokoneita	1
älypuhelimien	1
taulutietokoneiden	1
jäävän	1
aukon	1
täyttäviksi	1
tietokoneiksi	1
htpc	1
yleishyödyllinen	1
yhdistelee	1
videonauhurin	1
musiikkisoittimen	1
kotitietokoneeseen	1
kokoiseen	1
tietokonenäyttöön	1
projektoriin	1
toimintoihin	1
tietokonepelien	1
pelaamisen	1
digitaalisten	1
valokuvien	1
musiikin	1
kuuntelu	1
televisiolähetyksen	1
tallennuskyky	1
kotiteatteritietokoneiden	1
kotiteatterin	1
samaan	1
kotitaloudessa	1
mediapalvelimen	1
tehtävänä	1
vastaanottaa	1
toistaa	1
muilta	1
kotitalouden	1
kytketyiltä	1
henkilökohtaisilta	1
tietokoneilta	1
internetistä	1
jaettuja	1
medialähteitä	1
tv	1
xbox	1
360	1
htpclaitteet	1
tyypillisiä	1
kotiteatteritietokoneita	1
pienille	1
kokoisille	1
henkilökohtaisille	1
tietokoneille	1
tyypillisimmät	1
alaluokat	1
älypuhelimista	1
kämmentietokoneista	1
pda	1
pdatyyppinen	1
valmistama	1
newton	1
taskutietokoneisiin	1
pocket	1
vaihtoehtoiset	1
netbsd	1
käytettyjä	1
kämmentietokoneissa	1
tavallisen	1
kotitietokoneen	1
pienestä	1
koosta	1
muistikammat	1
kiinnitetään	1
kuuluville	1
paikoille	1
cddvdasemat	1
asianmukaisilla	1
kaapeleilla	1
ulkopuolelta	1
emolevyn	1
laajennuspaikkaan	1
asennettuun	1
emolevylle	1
integroituun	1
elektroniikkakomponentteja	1
täyteen	1
ladottu	1
piirilevy	1
koottu	1
oleellinen	1
elektroniikka	1
suuntaus	1
erillisillä	1
piirilevyillä	1
ryhdytty	1
latomaan	1
ethernetportti	1
kustannustehokkuuden	1
pelitietokoneissa	1
tärkeää	1
käyttäjä	1
mieleisensä	1
integroimatta	1
etulevyyn	1
valitaan	1
erikseen	1
paikat	1
muistikammoille	1
suorittimelle	1
lisäkorteille	1
liitin	1
virtalähteeseen	1
liittimet	1
kiintolevyille	1
cdlukijalle	1
mahdollisille	1
sarjaportille	1
rinnakkaisportille	1
levykeasemalle	1
usbliittimiä	1
kaiutin	1
korvakuuloke	1
mikrofoniliittimet	1
mallista	1
riippuen	1
firewireliitin	1
nopeamman	1
tiedonsiirron	1
massamuistilaitteille	1
pääsuoritin	1
ydin	1
suorittimien	1
kehittyminen	1
nopeammiksi	1
parantanut	1
laskentatehoa	1
kehittyvät	1
sukupolvittain	1
tiedonkäsittelykaistan	1
suurentunut	1
harrastelijoiden	1
koottavat	1
4bittisiä	1
myöhemmät	1
kotimikrot	1
8biittisiä	1
16bittinen	1
ensin	1
16bittisiksi	1
32bittisiksi	1
henkilökohtaistenkin	1
64bittisiä	1
henkilökohtaisen	1
nopea	1
väliaikainen	1
varasto	1
sijoittaa	1
tärkeät	1
välittömästi	1
saatavilla	1
heti	1
tarvitaan	1
puolijohteista	1
valmistettuja	1
ram	1
akronyymi	1
eng	1
sanoista	1
random	1
access	1
memory	1
piirejä	1
dramia	1
sramia	1
pääasiallisena	1
keskusmuistina	1
tyyppistä	1
mikäkin	1
koneesta	1
luonteesta	1
moninkertaisesti	1
nopeampaa	1
tavalliset	1
massamuistitaltiot	1
optiset	1
luonteeltaan	1
haihtuvaa	1
muisti	1
säilytä	1
sisältöään	1
katketessa	1
järjestelmästä	1
sovellu	1
ottaen	1
pidempiaikaiseen	1
säilyttämiseen	1
lopulliseen	1
5400	1
7200	1
minuutissa	1
pyörivä	1
koteloitu	1
levypakka	1
tallennusmuistina	1
varastoitu	1
tieto	1
katoa	1
tietokoneesta	1
katkaistaan	1
virta	1
tallennusmuistit	1
nauhaasemia	1
kokoisia	1
levyjä	1
pehmeytensä	1
lerpuiksi	1
aluksi	1
180	1
kb	1
lopuksi	1
mb	1
katsottiin	1
välittämättömäksi	1
lisätä	1
sisälle	1
megatavuja	1
tämäntyyppinen	1
xt	1
ps2n	1
vaihtuivat	1
312	1
koviin	1
muovikuoriin	1
pakattuihin	1
levykkeisiin	1
kokonsa	1
taipumattomuutensa	1
korpuiksi	1
lisääntynyt	1
kovalevyt	1
tallennuskapasiteetiltaan	1
komponentti	1
päätehtävänä	1
piirtää	1
grafiikkaa	1
näytönohjainten	1
näytönohjaimiin	1
videopelien	1
lisää	1
hinnasta	1
mikäli	1
koneissa	1
hyvät	1
tietokonepeliominaisuudet	1
levyke	1
zip	1
jazzasemat	1
levyketyyppisiä	1
ratkaisuja	1
optinen	1
dvd	1
hddvd	1
bluray	1
flashmuisti	1
sisäinen	1
muistikortti	1
tms	1
asentaa	1
useammallekin	1
asennetaan	1
tyypillisesti	1
kiintolevylle	1
livecd	1
asennettu	1
dvdlevylle	1
mahdollinen	1
hidas	1
levyn	1
käytettävä	1
sisältö	1
mahdu	1
keskusmuistiin	1
asennuksen	1
esitellään	1
ratkotaan	1
laajennuskortteja	1
tulostin	1
kuvanlukija	1
skanneri	1
monitoimilaite	1
webkamera	1
kaiuttimet	1
modeemi	1
reititin	1
kuulokkeet	1
mikrofoni	1
muistikortinlukija	1
peliohjain	1
tvkortti	1
verkkokortti	1
modeemikortti	1
usbmuisti	1
termi	1
tietokoneohjelmien	1
kokoelmia	1
dokumentaatiota	1
kaikkea	1
toimintoa	1
tietokonejärjestelmässä	1
tekstinkäsittelyohjelmat	1
sisältöä	1
välitason	1
ohjelmien	1
valtaosan	1
työkaluista	1
ohjelmistollinen	1
rajapinta	1
hallitsee	1
tarjoa	1
ohjelmoijille	1
käsiksi	1
resursseihin	1
käsittelee	1
käyttäjän	1
syötettä	1
hallitsemalla	1
ajettavia	1
varattuja	1
palveluna	1
ajattaville	1
ohjelmille	1
pohjatason	1
muistinhallinnan	1
lähettämien	1
vastaanottamien	1
kutsujen	1
järjestelyn	1
kiireellisyyden	1
tärkeyden	1
syötelaitteiden	1
ohjauksen	1
yhteyksien	1
ylläpidon	1
hallinnan	1
käyttöjärjestelmämarkkinat	1
käyttöjärjestelmäperheen	1
hallussa	1
käytössä	1
nt	1
levitysversioiden	1
xpn	1
vistan	1
7n	1
90101112	1
appleyhtiön	1
xjakelu	1
darwin	1
bsdkäyttöjärjestelmälle	1
avoimeen	1
lähdekoodiin	1
perustuvan	1
gnulinuxkäyttöjärjestelmän	1
lukuisat	1
syytä	1
solaris	1
freebsdkäyttöjärjestelmät	1
windowsia	1
oteta	1
huomioon	1
mainitut	1
epäsuorasti	1
unixkäyttöjärjestelmien	1
sukuun	1
bell	1
labsn	1
laboratoriossa	1
myöhäisellä	1
1960luvulla	1
kehkeytynyt	1
perheitä	1
avoimia	1
vapaita	1
kaupallisia	1
suljettuja	1
tunnetuimmat	1
unixperheet	1
system	1
v	1
release	1
symbian	1
gnulinuxjakelut	1
android	1
maemo	1
taskutietokoneiden	1
tuotenimi	1
usealle	1
erilaiselle	1
käyttöympäristölle	1
kehittänyt	1
valmistanut	1
esitteli	1
käyttöympäristön	1
lisäohjelmana	1
msdoskäyttöjärjestelmälle	1
marraskuussa	1
vastauksena	1
kasvavaan	1
kiinnostukseen	1
graafisia	1
käyttöliittymiä	1
kohtaan1314	1
uusin	1
windowskäyttöjärjestelmä	1
palvelinversio	1
server	1
perhe	1
unixin	1
kaltaisia	1
lupaavimmissa	1
esimerkeistä	1
vapaan	1
ohjelmiston	1
avoimen	1
kehityksestä	1
tyypillistä	1
lähdekoodit	1
kenen	1
tahansa	1
muokattavissa	1
käytettävissä	1
käyttämästä	1
linuxytimestä	1
linus	1
torvalds	1
1991	1
järjestelmätyökalut	1
kirjastot	1
gnukäyttöjärjestelmältä	1
richard	1
stallman	1
gnuprojektilta	1
panostukset	1
ajaneet	1
suosimaan	1
gnulinuxnimitystä	1
tunnettuna	1
palvelinkäyttöjärjestelmänä	1
linuxia	1
tukee	1
moninainen	1
novell	1
oracle	1
red	1
hat	1
canonical	1
mitä	1
erilaisimmissa	1
supertietokoneet	1
multimediatietokoneet	1
useat	1
kolikkopelikoneet	1
sulautetut	1
matkapuhelimet	1
reitittimet	1
aiemmilta	1
nimiltään	1
kehittämä	1
käyttöjärjestelmäperhe	1
macintoshtietokoneisiin	1
seuraaja	1
alkuperäiselle	1
käyttöjärjestelmäperheelle	1
ensisijainen	1
1984	1
edeltäjänsä	1
darwinin	1
tietokoneohjelmia	1
suorittavat	1
annettuja	1
ohjelmoinnin	1
mukaisesti	1
täytyy	1
muistaa	1
käyttöympäristö	1
useista	1
sadoista	1
tuhansista	1
pienistä	1
ohjelmista	1
käyttöjärjestelmäkin	1
sovellusohjelmistoa	1
ohjelmistoalustaa	1
peleillä	1
hyötyohjelmilla	1
ohjelmistoa	1
tiettyä	1
yksittäistä	1
tehtävää	1
jonkin	1
suuremman	1
ohjelman	1
tietokonepeleissä	1
harva	1
kehittää	1
fysiikkamoottoriaan	1
esineiden	1
laskemista	1
työläs	1
aikaa	1
vievä	1
tehtävä	1
sijaan	1
ostetaan	1
valmisfysiikkaa	1
laskeva	1
välitasonohjelma	1
havok	1
laskemaan	1
fysiikkaa	1
kehittäjän	1
pelimoottorin	1
katso	1
dec	1
ubuntu	1
työasematietokone	1
supertietokone	1
palvelintietokone	1
risc	1
mips	1
cisc	1
luokkahenkilökohtaiset	1
maakuntakeskus	1
suulla	1
maakunnassa	1
kuntaliitoksien	1
väkiluvultaan	1
seitsemänneksi	1
kaupunkialue	1
naapurikunnat	1
eurajoki	1
kankaanpää	1
kokemäki	1
merikarvia	1
nakkila	1
pomarkku	1
sastamala	1
siikainen	1
ulvila	1
jazzfestivaalistaan	1
yyterin	1
hiekkarannoista	1
kirjurinluodosta	1
jääkiekkoseura	1
ässistä	1
mestaruutta	1
veikkausliigassa	1
1990luvulla	1
voittaneesta	1
jalkapalloseurasta	1
fc	1
jazzista	1
teatterista	1
teatteri2	1
historiansa	1
oulu	1
useammin	1
kertaa3456	1
15587	1
pohjoispuolelle	1
kulkukelvottomaksi	1
isoille	1
laivoille	1
silloiselle	1
rannikolle	1
rantaviiva	1
loitonnut	1
päähän	1
äärellä	1
päässä	1
mittakaavassa	1
satamakaupunki	1
satamat	1
mäntyluodossa	1
tahkoluodossa	1
maantieyhteyksistä	1
tärkeimmät	1
valtatiet	1
noormarkku	1
liitettiin	1
poriin8	1
laajeni	1
kymmeniä	1
kilometrejä	1
sisämaahan	1
päin	1
ruotsinkielisen	1
nimen	1
loppuosasta	1
borg	1
linna	1
pori9	1
karhulinnaa	1
muinaiskreikasta	1
latinankielinen	1
arctopolis	1
suomeksikin	1
lempinimityksenä	1
samaa10	1
tasavallan	1
presidentti	1
joulukuuta	1
193111	1
piirtänyt	1
olof	1
eriksson	1
piirretyn	1
27	1
lokakuuta	1
1959	1
karhuaihe	1
peräisin	1
sinetistä	1
tunnuslause	1
deus	1
protector	1
noster	1
jumala	1
suojelijamme	1
perustajan	1
herttuan	1
vaakunasta	1
maantiede	1
maanmittauslaitoksen	1
mittausten	1
sisävesialueita	1
loput	1
merivesialueita12	1
virtaa	1
kokemäenjoki	1
historiaan	1
200	1
virtaamisnopeus	1
vähäinen	1
suisto	1
suuhaarojen	1
juopien	1
jäävät	1
luodoiksi	1
nimitetyt	1
suistosaaret	1
alkaa	1
tuntumasta	1
ympäristössä	1
etelän	1
pohjoisen	1
reunaosien	1
tasaisesta	1
rikkonaisemmasta	1
moreenimaasta	1
yyterin­niemen	1
harjuainekseen	1
kokemäenjokisuiston	1
jokivarren	1
hietakerrostumiin	1
rannikkoseudut	1
alavaa	1
keskikorkeus	1
merenpinnasta	1
paikoittain	1
loiviksi	1
dyyneiksi	1
nähtävissä	1
yyterissä	1
hiekkarannat	1
kuuluisimpia	1
kivilaji	1
levittäytynyt	1
kallioperään	1
tasaiseksi	1
patjaksi	1
paksujen	1
irtonaisten	1
maakerrosten	1
peittämää	1
kohta	1
kiimakalliot	1
kohoavat	1
507	1
korkeuteen1314	1
saaristoosakunta	1
saaristoosiin	1
sovelletaan	1
saaristokuntaa	1
koskevia	1
säännöksiä	1
alueliitokset	1
alueliitoksia	1
661	1
35	1
maaalaa	1
311	1
vesialaa16	1
aluemaaalueen	1
suuruusvesialueen	1
suuruusalue	1
yhteensävuosiosa	1
mlksta05km	1
42km	1
47km	1
1911osa	1
mlksta30km	1
211km	1
241km	1
1939osa	1
mlksta375km	1
29km	1
404km	1
ulvilasta205km	1
14km	1
219km	1
mlksta08km	1
05km	1
13km	1
1960porin	1
mlk	1
kokonaan1844km	1
190km	1
2034km	1
1967lattomeriniittymaa	1
ulvilasta	1
nakkilasta320km	1
00km	1
320km	1
1971ahlainen1863km	1
1000km	1
2863km	1
1972noormarkku3169km	1
152km	1
3321km	1
2010lavia13211km	1
366km	1
3577km	1
pakkoliitettiin	1
valtioneuvoston	1
päätöksellä17	1
näkyviin	1
rannikon	1
luotojen	1
silokallioina	1
mäkien	1
harjanteina	1
paljastunut	1
rapautunut	1
suuriksi	1
lohkareröykkiöiksi	1
tällaista	1
näkee	1
kokemäenjokilaakson	1
lounaispuolen	1
hiekkakiveä	1
hiekkakivikerroksen	1
tunkeutuvat	1
lounaisosissa	1
diabaasikalliot	1
pohjois	1
koillispuolella	1
dioriitteja	1
kallioperäjuonteet	1
noudattavat	1
suuntaa	1
luode	1
kaakkosuunnassa	1
maakuntakivi	1
rakennetutkimusten	1
joensuistosedimentti	1
aineksen	1
pääasialliset	1
kuljetussuunnat	1
luoteeseen	1
seuduilla	1
malmin	1
etsintää	1
tutkimuksissa	1
löytynyt	1
malmimineraaleja	1
malmipitoisuus	1
kaivostoimintaa	1
aloittaa	1
reunaalueiden	1
viasveden	1
kuuminaistenniemen	1
suunnassa	1
moreenia	1
kaikenkokoisista	1
kiviaineksista	1
moreenimaat	1
kuusimetsän	1
peitossa	1
ruosniemessä	1
moreeniselänteitä	1
puhkovat	1
kalliopaljastumat	1
painanteissa	1
turvemaata	1
harjuainesta	1
yyterinniemellä	1
harjuista	1
hiekkaa	1
soraa	1
joten	1
jäljelle	1
jäänyt	1
kuoppia	1
kohdissa	1
hiekkadyyneiksi	1
alavien	1
tasankojen	1
jokitörmien	1
maalajeja	1
hieno	1
hieta18	1
savikerrokset	1
muodostuneet	1
toisissa	1
paksuisiksi	1
hietaa	1
pellot	1
erinomaisia	1
viljelysmaita	1
suot	1
kullaalla	1
itäosissa	1
harvat	1
soista	1
luonnontilassa	1
soita	1
kuivattu	1
viljelykäyttöön	1
paikoin	1
turvetta	1
vesistöt	1
vesistöjä	1
rannikkoa	1
virtaussuunnat	1
etelästä	1
veden	1
korkeuden	1
vaihtelu	1
130	1
lämpötila	1
syvänteissä	1
astetta	1
pintavesi	1
lämpenee	1
heinäkuussa	1
15asteiseksi	1
rannikkovedet	1
jäätyvät	1
marrasjoulukuussa	1
kiintojään	1
vahvuus	1
saasteista	1
puhdistua	1
vesilakien	1
määräämät	1
puhdistamot	1
ilmasto	1
syntyy	1
suistoon	1
edeltäjänä	1
pitää	1
koke­mäen­joen	1
