ng	1093
mga	222
sa	157
na	116
ang	112
pilipinas	112
comune	91
at	84
papa	83
ni	80
lalawigan	78
de	71
lungsod	70
i	50
ain	47
ii	43
san	39
juan	37
republika	34
the	33
maria	29
ay	28
s	26
del	24
maynila	23
torino	22
california	21
bilang	21
of	21
aklat	20
siya	19
alagad	19
pambansang	19
la	18
unibersidad	18
benedicto	18
estasyong	18
norte	18
hilagang	18
john	17
pransiya	17
ito	17
kapuluan	17
tsina	17
estado	17
inglatera	16
simbahan	16
si	16
silangang	16
lrt	16
pavia	16
louis	15
jr	15
iii	15
lawa	15
pandaigdigang	15
santa	15
prepektura	15
jose	15
estados	15
unidos	15
rusya	15
nagkakaisang	14
and	14
enrique	13
pamantasan	13
vaticano	13
lingguhang	13
kabahagi	13
tora	13
noong	13
isang	13
leon	13
distritong	13
tomas	12
kagawaran	12
emperador	12
york	12
sur	12
kapatid	12
united	12
iv	12
alemanya	12
unang	12
quezon	12
bansa	12
2010	11
korea	11
ina	11
panahon	11
dakila	11
2008	11
francisco	11
kaharian	11
republikang	11
bulacan	11
r	11
komunista	11
a	11
awit	11
fernando	11
alehandriya	11
samar	11
pambatas	11
kabisera	10
william	10
p	10
anak	10
sobyet	10
kagoshima	10
congo	10
entertainment	10
van	10
elizabeth	10
alejandro	10
cruz	10
pandaigdig	10
pilipino	10
v	10
sentrong	10
pulo	10
pamantasang	10
reyna	10
simbahang	10
partido	10
my	10
von	10
pio	9
santo	9
bulubundukin	9
that	9
miyazaki	9
ehipto	9
album	9
xvi	9
2009	9
ikalawang	9
2005	9
kasal	9
batangas	9
kababaihan	9
saplad	9
vi	9
tangway	9
estasyon	9
kasaysayan	9
kapuluang	9
zamboanga	9
silangan	9
vianney	8
timog	8
austria	8
chiba	8
aquino	8
saint	8
distrito	8
rehiyon	8
new	8
pangulo	8
romano	8
para	8
hiroshima	8
arab	8
emirates	8
j	8
leo	8
ix	8
no	8
isabel	8
pablo	8
dinastiya	8
kalayaan	8
bayan	8
george	8
byron	8
nito	7
robert	7
c	7
kardinal	7
espanya	7
santiago	7
kalakhang	7
lanao	7
demokratikong	7
nina	7
市	7
2003	7
pangalawang	7
persia	7
karapatang	7
sibil	7
pampolitika	7
sistema	7
yunit	7
love	7
ilocos	7
soviet	7
agustin	7
bibi	7
king	7
ortodoksong	7
2007	7
b	7
kolehiyo	7
pamumukaw	7
suso	7
amerikano	7
pagpapahayag	7
bibliya	7
surigao	7
ortodokso	7
mrt	7
w	6
carlos	6
garcia	6
riau	6
linya	6
galapagos	6
pangasiwaan	6
antonie	6
leeuwenhoek	6
kalamnang	6
awtonomong	6
mindanao	6
hesus	6
mehiko	6
organisasyon	6
imperyong	6
edward	6
santos	6
konsilyo	6
2012	6
james	6
gobernadorheneral	6
gifu	6
xiii	6
sosyalistikong	6
philippine	6
hipona	6
reyes	6
daigdig	6
hudas	6
dalubhasaan	6
martin	6
hans	6
prince	6
mataas	6
paaralang	6
for	6
unyong	6
obando	6
dalubhasaang	6
pantelebisyon	6
gregorio	6
rizal	6
henry	6
munisipalidad	6
philippines	6
1000000000	6
leyte	6
laurel	6
beijing	6
teknolohiya	6
kanlurang	5
m	5
gma	5
matatagpuan	5
florence	5
pedro	5
imperyo	5
alfeo	5
broglie	5
2006	5
ikaw	5
embahada	5
malaking	5
richard	5
1995	5
1998	5
maguindanao	5
harakat	5
alshabaab	5
mujahideen	5
saitama	5
hapon	5
alcuino	5
maximiliano	5
bartolome	5
davao	5
agusan	5
maning	5
malutong	5
marupok	5
manunulat	5
kababaihang	5
do	5
pangkultura	5
kasalukuyan	5
miguel	5
kompyuter	5
mas	5
katedral	5
museo	5
akita	5
d	5
christian	5
partidong	5
2015	5
christina	5
sweden	5
pampanga	5
angat	5
t	5
banal	5
cyrano	5
bergerac	5
2011	5
11	5
2013	5
kapulungan	5
network	5
pinuno	5
aprika	5
me	5
washington	5
hokkaido	5
kay	5
magallanes	5
ishikawa	5
florencia	5
joseph	5
sosyalistang	5
tibet	5
may	5
julio	5
1986	5
pambansa	5
senado	5
victoria	5
paggawa	5
1993	5
anna	5
ural	5
calixto	5
salle	5
kanyang	5
charles	5
bangko	5
pula	5
manuel	5
lourdes	5
abenida	5
iberia	5
johann	5
antonio	4
swallow	4
inc	4
1999	4
rosales	4
konduktor	4
musika	4
jan	4
south	4
pangunahing	4
josé	4
maurya	4
felipe	4
xii	4
h	4
abril	4
madrigal	4
halamanan	4
show	4
pinagbibidahan	4
tulay	4
vii	4
jacob	4
rodriguez	4
lloyd	4
pananakop	4
hapones	4
asia	4
aktor	4
county	4
patriyarka	4
konstantinopla	4
kōchi	4
occidental	4
rosa	4
vincent	4
us	4
organisasyong	4
pagsasapamantayan	4
michael	4
saksi	4
jehova	4
masedonya	4
asya	4
pagpapanumbalik	4
meiji	4
3	4
nagsasariling	4
riles	4
panlulan	4
hyogo	4
pederal	4
kyoto	4
blackmore	4
hinlalato	4
paa	4
rin	4
escolastica	4
romeo	4
julieta	4
departamento	4
2002	4
ōita	4
mirasol	4
helianthus	4
piramide	4
12	4
songs	4
neil	4
diamond	4
bundok	4
organization	4
lorenzo	4
medici	4
y	4
hard	4
ko	4
pagatake	4
setyembre	4
wenceslao	4
duke	4
bohemya	4
gil	4
suwesya	4
carlo	4
talaan	4
bingöl	4
el	4
kabite	4
gitnang	4
bosnia	4
herzegovina	4
wolfgang	4
johan	4
strauss	4
cocos	4
keeling	4
star	4
naging	4
mariana	4
palasyo	4
iloilo	4
batikano	4
international	4
eskoses	4
ilog	4
araling	4
katutubong	4
italya	4
panghuli	4
pangarap	4
aragon	4
dalai	4
lama	4
los	4
emperatris	4
otto	4
bismarck	4
åland	4
hukbong	4
nepal	4
cogon	4
purefoods	4
britaniya	4
ebanghelista	4
mary	4
francis	4
kinatawan	4
night	4
paghalik	4
kamay	4
krus	4
oriental	4
prinsipe	4
katimugang	4
castilla	4
allan	4
pangasinan	4
magkapatid	4
as	4
time	4
marcos	4
nagornokarabah	4
gloria	4
jaime	4
ika6	4
barong	4
nicaea	4
suriang	4
pinoy	4
superstar	4
netherlands	3
2001	3
xiv	3
ferdinand	3
marinduque	3
benigno	3
sr	3
kitts	3
nevis	3
saga	3
pagpapaunlad	3
afghanistan	3
nagano	3
kaugaliang	3
salit	3
saling	3
sabi	3
surian	3
ilang	3
taklamakan	3
ruff	3
reddy	3
adbentistang	3
banda	3
company	3
ika1	3
barangay	3
tochigi	3
bruselas	3
muslim	3
cleopatra	3
datu	3
balon	3
nagaral	3
university	3
andres	3
georgia	3
pangtimog	3
hemispero	3
patrick	3
niya	3
pascual	3
nabigador	3
tokyo	3
tagapagpaamin	3
telebisyon	3
abad	3
grenadines	3
xerxes	3
konsilyong	3
paligsahan	3
pelikula	3
anghel	3
kataastaasang	3
hukuman	3
you	3
theresa	3
jon	3
pandibdib	3
dupuy	3
lôme	3
magaan	3
lópez	3
kasakupang	3
maximilien	3
robespierre	3
puno	3
europa	3
southeast	3
asian	3
games	3
powerpuff	3
girls	3
rivera	3
mahabang	3
muog	3
yo	3
luther	3
federico	3
heneral	3
lupain	3
punt	3
island	3
bungkos	3
bulaklak	3
liberation	3
hen	3
concert	3
heart	3
disk	3
drive	3
national	3
women	3
banetsu	3
diliman	3
economic	3
caparas	3
simon	3
cananeo	3
amadeus	3
mozart	3
vampire	3
beckwourth	3
ginampanan	3
jane	3
seymour	3
aktres	3
tv	3
zora	3
neale	3
hurston	3
ka	3
makikita	3
interyor	3
pamahalaang	3
lokal	3
cebu	3
please	3
nt	3
teresa	3
konsuladoheneral	3
church	3
marie	3
jacquard	3
buffalo	3
fukuoka	3
guhit	3
seryeng	3
dahil	3
angeles	3
jazz	3
thomas	3
smith	3
ramos	3
inang	3
cixi	3
1997	3
recto	3
canaan	3
liga	3
filipina	3
norfolk	3
himpilan	3
o	3
samahan	3
estadong	3
taong	3
arhentina	3
thailand	3
negros	3
puso	3
ipil	3
salambaw	3
bato	3
tratado	3
atlantiko	3
albay	3
du	3
roma	3
prinsipyo	3
bernoulli	3
christopher	3
macedonia	3
carmen	3
bagong	3
gideon	3
tudor	3
cristina	3
kapisanan	3
kalakalan	3
nueva	3
ecija	3
ikatlong	3
1982	3
american	3
max	3
québec	3
nuno	3
álvares	3
pereira	3
kambal	3
toreng	3
city	3
tayabas	3
sina	3
pulisya	3
wales	3
circle	3
quest	3
5	3
goya	3
lambak	3
hari	3
ivan	3
isdang	3
pilak	3
kulisap	3
luzon	3
mondino	3
luzzi	3
wilhelm	3
colegio	3
likas	3
l	3
ngayon	3
golpo	3
wikang	3
pader	3
arena	3
it	3
daddy	3
carver	3
jansuy	3
andersen	3
akwatika	3
prinsesa	3
ibn	3
sin	3
nang	3
cry	3
katolikong	3
pío	3
siracusa	3
segurong	3
sosyal	3
mapúa	3
paseguruhan	3
manggagawa	3
pribadong	3
sektor	3
pop	3
koptikong	3
commonwealth	3
independent	3
states	3
lucia	3
war	3
mago	3
agham	3
linyang	3
katabi	2
on	2
mabuting	2
gaudencio	2
president	2
valerie	2
concepcion	2
ernst	2
matzeliger	2
arsoduke	2
franz	2
africa	2
boac	2
tottori	2
medina	2
chūō	2
anastasio	2
f	2
basilika	2
opisinang	2
metodistang	2
auden	2
ralph	2
theodora	2
asawa	2
justiniano	2
digmaang	2
1988	2
modelo	2
ana	2
miyagi	2
diego	2
lang	2
mamahalin	2
lalawigang	2
canada	2
peñafrancia	2
eden	2
lipunang	2
asyano	2
panaghoy	2
polonya	2
cagliary	2
cinderella	2
ibaraki	2
antigua	2
barbuda	2
shizuoka	2
otawara	2
gutierrez	2
padilla	2
michelle	2
paolo	2
contis	2
katarungan	2
siyang	2
kasama	2
kaniyang	2
pagsubok	2
hersheychase	2
kim	2
taegon	2
wakayama	2
yugioh	2
duel	2
monsters	2
angel	2
locsin	2
molefi	2
kete	2
asante	2
halik	2
pranses	2
blackett	2
pontificio	2
collegio	2
filippino	2
abdulmari	2
imao	2
brown	2
clemente	2
josefa	2
llanes	2
escoda	2
paraguay	2
inyo	2
bataan	2
rio	2
plata	2
shimane	2
jejomar	2
binay	2
pasko	2
dario	2
persiya	2
valenzuela	2
milano	2
constantinople	2
kuwento	2
trinity	2
legarda	2
ai	2
1984	2
yuri	2
andropov	2
oseas	2
benjamin	2
beermen	2
dimas	2
arthur	2
mouse	2
laguna	2
asisi	2
din	2
doon	2
langit	2
antipapa	2
butler	2
yeats	2
kapitan	2
laut	2
buisan	2
faustina	2
kowalska	2
yogurt	2
pinatigas	2
lamig	2
luis	2
business	2
graciano	2
jaena	2
edukasyon	2
pangtagapagkonsumo	2
15	2
ipinanganak	2
lumaki	2
kalagayan	2
tinig	2
lamang	2
ho	2
chi	2
minh	2
india	2
talampakan	2
esp	2
malayang	2
sorsogon	2
aichi	2
ellis	2
caquetá	2
tewahedo	2
shiga	2
gusali	2
indonesia	2
georg	2
dehmelt	2
sports	2
rehiyong	2
world	2
akrotiri	2
dhekelia	2
efeso	2
1873	2
ungria	2
moro	2
islamic	2
front	2
mel	2
tiangco	2
masaker	2
to	2
kumamoto	2
millington	2
synge	2
cielo	2
siyam	2
marvin	2
café	2
con	2
leche	2
sonang	2
malalaking	2
brazil	2
pagpipinta	2
alberto	2
sahoniya	2
coburgo	2
gotha	2
peru	2
emmanuel	2
asiapacific	2
cooperation	2
yamagata	2
estatal	2
ida	2
wells	2
okrug	2
celso	2
ad	2
don	2
tallow	2
candle	2
quirino	2
kastilyo	2
matsue	2
koi	2
seven	2
pangastronomiya	2
betty	2
gobelmonte	2
enseñaste	2
4	2
marian	2
last	2
sapporo	2
sergio	2
gray	2
series	2
malakanyang	2
ama	2
hero	2
dapat	2
bang	2
mahalin	2
komiks	2
oblast	2
punong	2
myanmar	2
ghana	2
memory	2
e	2
lee	2
iglesia	2
cristo	2
q	2
himpilang	2
kipot	2
nagasaki	2
prusya	2
asamblea	2
dalubhasa	2
lisieux	2
zebedeo	2
members	2
god	2
ce	2
16	2
compostela	2
petsa	2
fuyang	2
laban	2
pagsubo	2
bayag	2
griyego	2
dalawang	2
david	2
pelagio	2
1976	2
misteryong	2
grekoromano	2
ignacio	2
loyola	2
kapulungang	2
pangkatiwasayan	2
tanggulang	2
dagadagaan	2
binti	2
kokey	2
greatest	2
tú	2
gertrudes	2
altenberg	2
guiuan	2
marxista	2
cadiz	2
xi	2
sibugay	2
princess	2
mataasnakahoy	2
mabukol	2
karamdaman	2
extra	2
delos	2
politeknikong	2
viii	2
rudolph	2
mira	2
pangkat	2
bangkong	2
gatas	2
asno	2
osaka	2
balita	2
1991	2
sinundan	2
macabeo	2
orange	2
da	2
girl	2
napoles	2
yaman	2
teleserye	2
rafael	2
voice	2
shusha	2
şuşa	2
lucas	2
legazpi	2
kampo	2
pitong	2
kamanghamangha	2
sinaunang	2
gamot	2
inarnibal	2
can	2
luna	2
frederic	2
francois	2
chopin	2
vietnam	2
kabiyak	2
kita	2
medical	2
association	2
xv	2
1920	2
centro	2
bsa	2
st	2
square	2
emilio	2
pati	2
ba	2
pintig	2
jc	2
avila	2
best	2
vilma	2
misamis	2
bahagi	2
katolisismo	2
iminungkahi	2
pederasyong	2
ahedres	2
apple	2
cassius	2
marcellus	2
coolidge	2
alondras	2
palabunting	2
xvii	2
ikaapat	2
konseho	2
jackson	2
postigo	2
panama	2
thalía	2
tagapangulo	2
aswan	2
paris	2
iliada	2
kilusang	2
gasuklay	2
okayama	2
nicaragua	2
roy	2
dafoe	2
amerika	2
radio	2
pinakamahusay	2
habacuc	2
sofonias	2
nat	2
cole	2
bulkan	2
tayong	2
dalawa	2
pangestado	2
baylon	2
montgolfier	2
márquez	2
cà	2
phê	2
sữa	2
đá	2
lutong	2
koreano	2
hansik	2
aurora	2
subdibisyon	2
tonkin	2
edsa	2
akademyang	2
kastila	2
pagpapalabas	2
pambabae	2
berlin	2
monasteryo	2
tashilhunpo	2
batas	2
x	2
serbisyong	2
atmosperiko	2
heopisiko	2
astronomiko	2
goes	2
by	2
mall	2
pasay	2
be	2
kongreso	2
eksarkado	2
pangagham	2
bautista	2
arellano	2
paro	2
araneta	2
centercubao	2
lupa	2
timogsilangang	2
di	2
kang	2
never	2
say	2
goodbye	2
ateneo	2
manila	2
laue	2
muhammad	2
intsia	2
bijuga	2
hayti	2
1650000	2
starstruck	2
wendell	2
idol	2
pagkakatumbas	2
masaenerhiya	2
patriarka	2
nations	2
jeremias	2
argentina	2
pigsa	2
gilagid	2
efren	2
bilyarista	2
napoleon	2
navotas	2
uruguay	2
north	2
avenue	2
wigberto	2
tañada	2
himpapawid	2
report	2
1992	2
magsaysay	2
kung	2
mo	2
venezia	2
u	2
janon	2
manlalayag	2
clyde	2
lynch	2
komi	2
tunel	2
malinta	2
jun	2
blumentritt	2
student	2
canteen	2
evangelista	2
white	2
probisyonal	2
gobyerno	2
bce	2
marcelo	2
encantadia	2
pagibig	2
hanggang	2
wakas	2
lalo	2
saintpierre	2
miquelon	2
macapagalarroyo	2
handy	2
newfoundland	2
labrador	2
epifanio	2
howard	2
antique	2
sentai	2
tungning	2
itong	2
grimm	2
ayala	2
cagayan	2
seno	2
sityum	2
ikalimang	2
syisuoka	2
museong	2
hindi	2
sebastian	2
bach	2
tell	2
usbong	2
edgar	2
poe	2
xxii	2
diyos	2
namamatay	2
nabubuhay	2
fukushima	2
tennis	2
survivor	2
victini	2
record	2
lodoss	2
rehensiya	2
kendal	2
peter	2
ilyich	2
tchaikovsky	2
frank	2
wright	2
iwate	2
che	2
alvin	2
patrimonio	2
sinai	2
magat	2
komisyon	2
panagot	2
palitan	2
bernard	2
goddess	2
indus	2
arkidiyosesis	2
toyama	2
lipa	2
nora	2
aunor	2
sophie	2
hélène	2
béatrix	2
letran	2
oklahoma	2
denmark	2
australya	1
europeong	1
kultura	1
padua	1
wood	1
kanluraning	1
sahara	1
341000	1
tweed	1
mauritius	1
gabay	1
asal	1
naoto	1
kan	1
ene	1
nakaupo	1
wolf	1
rain	1
borneo	1
bohol	1
90000	1
naryan	1
konsehong	1
budista	1
rioja	1
chizu	1
buenaventura	1
sionil	1
minamibōsō	1
edinburgh	1
representante	1
branch	1
arabo	1
jaworski	1
1990	1
dabaw	1
mobile	1
suit	1
gundam	1
wing	1
riho	1
iida	1
2002marso	1
jeremy	1
piven	1
dibny	1
elongated	1
man	1
melanie	1
marquez	1
abdias	1
angelique	1
boyer	1
pransesmehikanong	1
consuelo	1
valade	1
shichikashuku	1
country	1
dammam	1
besao	1
lansangan	1
lucy	1
australopithecus	1
budapest	1
pampigi	1
karuizawa	1
subteraneo	1
londres	1
jōsō	1
central	1
japan	1
railway	1
grover	1
cleveland	1
fuji	1
cordylidae	1
henus	1
chamaesaura	1
bela	1
sid	1
lucero	1
pamanang	1
pook	1
binondo	1
nowon	1
brooklyn	1
aiko	1
melendez	1
odin	1
sinsuat	1
ludwig	1
beethoven	1
era	1
napabilang	1
sampung	1
nangunguna	1
klase	1
celia	1
fearless	1
taylor	1
swift	1
gobō	1
20	1
anyos	1
miggy	1
susaka	1
ansansi	1
안산시	1
安	1
山	1
yasyio	1
akihito	1
kasalukuyang	1
sama	1
kanagawa	1
kablog	1
lex	1
luthor	1
clancy	1
malaki	1
pagkakahawig	1
piolo	1
immanuel	1
kant	1
1724	1
1804	1
captain	1
barbell	1
musashimurayama	1
kalusugan	1
nankoku	1
wawa	1
pilar	1
tecla	1
ziga	1
19631969	1
lupon	1
pagrerepaso	1
paguuri	1
sine	1
hamada	1
rogelio	1
nanumpa	1
ika15	1
ōmachi	1
aomori	1
1868	1
trinidad	1
tobago	1
bisperas	1
pagkabuhay	1
cool	1
center	1
one	1
shōbara	1
til	1
death	1
part	1
2004present	1
xxiii	1
pepito	1
manaloto	1
tunay	1
teramo	1
odulio	1
guzman	1
1983	1
hoshea	1
הושע	1
katipunan	1
boryeongsi	1
보령시	1
保	1
寧	1
conan	1
doyle	1
kuala	1
lumpur	1
opisyal	1
putrajaya	1
ehekutibo	1
ekonomiks	1
pangugali	1
tumakbo	1
naman	1
upuan	1
tagumpay	1
mediterranean	1
region	1
akdeniz	1
bölgesi	1
kani	1
jerónima	1
asunción	1
1225	1
1274	1
udmurt	1
codename	1
asero	1
aydin	1
pohangsi	1
포항시	1
浦項	1
tagle	1
school	1
administration	1
toma	1
ikuta	1
1996marso	1
krystal	1
asago	1
lalaki	1
finweight	1
seiko	1
matsuda	1
felix	1
pampamahalaan	1
joel	1
scotland	1
yurihondyo	1
akbar	1
memphis	1
mahirap	1
bilanggo	1
ishioka	1
vasquez	1
dasho	1
kencho	1
fulgoso	1
juliette	1
gordon	1
low	1
abdul	1
rahman	1
al	1
ghafiqi	1
rico	1
normal	1
pundasyon	1
sopwer	1
holy	1
iibigin	1
pa	1
igorota	1
eyck	1
lunda	1
kabundukan	1
zambales	1
okazaki	1
ariel	1
jöns	1
jakob	1
berzelius	1
ao	1
exorcist	1
okumura	1
pier	1
luigi	1
nervi	1
pangako	1
ancient	1
books	1
ys	1
eritreong	1
joya	1
tsitsibu	1
karanasan	1
vespasian	1
tinakdaang	1
supilin	1
paghihimagsik	1
jagua	1
ibirico	1
liberal	1
yakutsk	1
liguria	1
walang	1
ravenna	1
ra	1
pba	1
solar	1
pangturista	1
kumgang	1
ichikikushikino	1
nachikatsuura	1
chubby	1
palestinian	1
jenny	1
miller	1
mooka	1
stuart	1
mill	1
1806	1
wika	1
gasan	1
benito	1
nursia	1
kosyigaya	1
bitak	1
katawan	1
tao	1
ramón	1
blanco	1
erenas	1
mahigit	1
bilyong	1
pantaong	1
panlalakbay	1
naitala	1
19961999	1
410000	1
samurai	1
harem	1
asu	1
yoichi	1
party	1
every	1
wally	1
malolos	1
listen	1
pabula	1
esopo	1
tweets	1
sweet	1
apalit	1
honorio	1
ne	1
win	1
tirso	1
kikuchi	1
samuel	1
champlain	1
labs	1
babe	1
angelina	1
nikki	1
koalisyon	1
moderata	1
mila	1
sol	1
cameroon	1
22px	1
robles	1
paz	1
asemblea	1
praga	1
tseko	1
godwin	1
1756	1
1836	1
concepción	1
tsile	1
corrector	1
yui	1
eksklusibong	1
ekonomiko	1
roberto	1
normandiya	1
titan	1
mitolohiya	1
kabilang	1
tagapagani	1
wyd	1
dinaluhan	1
amarillo	1
texas	1
cabrera	1
26152265	1
soc	1
rodrigo	1
iran	1
victor	1
